

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2830     07C5  120A  158A  23B2  120A  118A  	fcall	_ReadByte_USART
  2831     07CA  00F1               	movwf	ReceiveCMD_USART@data_byte
  2832     07CB                     i1l1791:
  2833                           
  2834                           ;LIB16F_USART.c: 84:                     return BufferDAT[12];
  2835     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2836     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2837     07CD  084D               	movf	_BufferDAT+12,w
  2838     07CE  2FD3               	goto	i1l99
  2839     07CF                     i1l95:	
  2840                           ;LIB16F_USART.c: 88:     }
  2841                           
  2842                           
  2843                           ;LIB16F_USART.c: 89:     RCSTAbits.CREN = 0;
  2844     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2845     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2846     07D1  1218               	bcf	24,4	;volatile
  2847     07D2                     i1l1795:
  2848                           
  2849                           ;LIB16F_USART.c: 90:     return 'X';
  2850     07D2  3058               	movlw	88
  2851     07D3                     i1l99:
  2852     07D3  0008               	return
  2853     07D4                     __end_of_ReceiveCMD_USART:
  2854                           
  2855                           	psect	text12
  2856     0BB2                     __ptext12:	
  2857 ;; *************** function _ReadByte_USART *****************
  2858 ;; Defined at:
  2859 ;;		line 35 in file "LIB16F_USART.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      unsigned char 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_ReceiveCMD_USART
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886     0BB2                     _ReadByte_USART:	
  2887                           ;psect for function _ReadByte_USART
  2888                           
  2889     0BB2                     i1l1727:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _ReadByte_USART: [wreg+status,2]
  2892                           
  2893                           
  2894                           ;LIB16F_USART.c: 37:     TMR2 = 0x00;
  2895     0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2896     0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2897     0BB4  0191               	clrf	17	;volatile
  2898     0BB5                     i1l1729:
  2899                           
  2900                           ;LIB16F_USART.c: 38:     T2CONbits.TMR2ON = 1;
  2901     0BB5  1512               	bsf	18,2	;volatile
  2902     0BB6                     i1l72:	
  2903                           ;LIB16F_USART.c: 39:     while((!PIR1bits.RCIF) && (!PIR1bits.TMR2IF));
  2904                           
  2905     0BB6  1A8C               	btfsc	12,5	;volatile
  2906     0BB7  2BB9               	goto	u71_21
  2907     0BB8  2BBA               	goto	u71_20
  2908     0BB9                     u71_21:
  2909     0BB9  2BBE               	goto	i1l76
  2910     0BBA                     u71_20:
  2911     0BBA                     i1l1731:
  2912     0BBA  1C8C               	btfss	12,1	;volatile
  2913     0BBB  2BBD               	goto	u72_21
  2914     0BBC  2BBE               	goto	u72_20
  2915     0BBD                     u72_21:
  2916     0BBD  2BB6               	goto	i1l72
  2917     0BBE                     u72_20:
  2918     0BBE                     i1l76:
  2919                           
  2920                           ;LIB16F_USART.c: 41:     T2CONbits.TMR2ON = 0;
  2921     0BBE  1112               	bcf	18,2	;volatile
  2922                           
  2923                           ;LIB16F_USART.c: 42:     PIR1bits.TMR2IF = 0;
  2924     0BBF  108C               	bcf	12,1	;volatile
  2925     0BC0                     i1l1733:
  2926                           
  2927                           ;LIB16F_USART.c: 43:     return RCREG;
  2928     0BC0  081A               	movf	26,w	;volatile
  2929     0BC1                     i1l77:
  2930     0BC1  0008               	return
  2931     0BC2                     __end_of_ReadByte_USART:
  2932                           
  2933                           	psect	text13
  2934     0C7A                     __ptext13:	
  2935 ;; *************** function _ReadDataADC *****************
  2936 ;; Defined at:
  2937 ;;		line 10 in file "LIB_ADS7825.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  DataADC         2    4[COMMON] short 
  2942 ;;  i               1    3[COMMON] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  2    0[COMMON] short 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, btemp+1
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         2       0       0       0       0
  2953 ;;      Locals:         3       0       0       0       0
  2954 ;;      Temps:          1       0       0       0       0
  2955 ;;      Totals:         6       0       0       0       0
  2956 ;;Total ram usage:        6 bytes
  2957 ;; Hardware stack levels used: 1
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_Interrups
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965     0C7A                     _ReadDataADC:	
  2966                           ;psect for function _ReadDataADC
  2967                           
  2968     0C7A                     i1l1837:	
  2969                           ;incstack = 0
  2970                           ; Regs used in _ReadDataADC: [wreg+status,2+status,0+btemp+1]
  2971                           
  2972                           
  2973                           ;LIB_ADS7825.c: 11:     unsigned char i;;LIB_ADS7825.c: 12:     signed short DataADC;;LI
      +                          B_ADS7825.c: 14:     PORTBbits.RB5 = 1;
  2974     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2975     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2976     0C7C  1686               	bsf	6,5	;volatile
  2977                           
  2978                           ;LIB_ADS7825.c: 15:     PORTAbits.RA1 = 1;
  2979     0C7D  1485               	bsf	5,1	;volatile
  2980                           
  2981                           ;LIB_ADS7825.c: 16:     PORTAbits.RA2 = 0;
  2982     0C7E  1105               	bcf	5,2	;volatile
  2983     0C7F                     i1l1839:
  2984                           
  2985                           ;LIB_ADS7825.c: 17:     _delay((unsigned long)((25)*(16000000UL/4000000.0)));
  2986     0C7F  3021               	movlw	33
  2987     0C80  00F2               	movwf	??_ReadDataADC
  2988     0C81                     u155_27:
  2989     0C81  0BF2               	decfsz	??_ReadDataADC,f
  2990     0C82  2C81               	goto	u155_27
  2991     0C83                     i1l1841:
  2992                           
  2993                           ;LIB_ADS7825.c: 20:     PORTAbits.RA1 = 0;
  2994     0C83  1283               	bcf	3,5	;RP0=0, select bank0
  2995     0C84  1303               	bcf	3,6	;RP1=0, select bank0
  2996     0C85  1085               	bcf	5,1	;volatile
  2997     0C86                     i1l1843:
  2998                           
  2999                           ;LIB_ADS7825.c: 21:     PORTBbits.RB5 = 0;
  3000     0C86  1286               	bcf	6,5	;volatile
  3001     0C87                     i1l155:	
  3002                           ;LIB_ADS7825.c: 22:     while(PORTBbits.RB4);
  3003                           
  3004     0C87  1A06               	btfsc	6,4	;volatile
  3005     0C88  2C8A               	goto	u81_21
  3006     0C89  2C8B               	goto	u81_20
  3007     0C8A                     u81_21:
  3008     0C8A  2C87               	goto	i1l155
  3009     0C8B                     u81_20:
  3010     0C8B                     i1l157:
  3011                           
  3012                           ;LIB_ADS7825.c: 23:     PORTBbits.RB5 = 1;
  3013     0C8B  1686               	bsf	6,5	;volatile
  3014                           
  3015                           ;LIB_ADS7825.c: 24:     PORTAbits.RA1 = 1;
  3016     0C8C  1485               	bsf	5,1	;volatile
  3017     0C8D                     i1l158:	
  3018                           ;LIB_ADS7825.c: 25:     while(!PORTBbits.RB4);
  3019                           
  3020     0C8D  1E06               	btfss	6,4	;volatile
  3021     0C8E  2C90               	goto	u82_21
  3022     0C8F  2C91               	goto	u82_20
  3023     0C90                     u82_21:
  3024     0C90  2C8D               	goto	i1l158
  3025     0C91                     u82_20:
  3026     0C91                     i1l160:
  3027                           
  3028                           ;LIB_ADS7825.c: 28:     PORTBbits.RB5 = 0;
  3029     0C91  1286               	bcf	6,5	;volatile
  3030                           
  3031                           ;LIB_ADS7825.c: 29:     PORTAbits.RA2 = 1;
  3032     0C92  1505               	bsf	5,2	;volatile
  3033     0C93                     i1l161:	
  3034                           ;LIB_ADS7825.c: 30:     while(PORTBbits.RB4);
  3035                           
  3036     0C93  1A06               	btfsc	6,4	;volatile
  3037     0C94  2C96               	goto	u83_21
  3038     0C95  2C97               	goto	u83_20
  3039     0C96                     u83_21:
  3040     0C96  2C93               	goto	i1l161
  3041     0C97                     u83_20:
  3042     0C97                     i1l163:
  3043                           
  3044                           ;LIB_ADS7825.c: 31:     PORTAbits.RA2 = 0;
  3045     0C97  1105               	bcf	5,2	;volatile
  3046                           
  3047                           ;LIB_ADS7825.c: 32:     PORTAbits.RA2 = 1;
  3048     0C98  1505               	bsf	5,2	;volatile
  3049     0C99                     i1l164:	
  3050                           ;LIB_ADS7825.c: 33:     while(!PORTBbits.RB4);
  3051                           
  3052     0C99  1E06               	btfss	6,4	;volatile
  3053     0C9A  2C9C               	goto	u84_21
  3054     0C9B  2C9D               	goto	u84_20
  3055     0C9C                     u84_21:
  3056     0C9C  2C99               	goto	i1l164
  3057     0C9D                     u84_20:
  3058     0C9D                     i1l1845:
  3059                           
  3060                           ;LIB_ADS7825.c: 36:     DataADC = 0;
  3061     0C9D  01F4               	clrf	ReadDataADC@DataADC
  3062     0C9E  01F5               	clrf	ReadDataADC@DataADC+1
  3063                           
  3064                           ;LIB_ADS7825.c: 37:     for (i = 0;i < 15; i++){
  3065     0C9F  01F3               	clrf	ReadDataADC@i
  3066     0CA0                     i1l167:
  3067                           
  3068                           ;LIB_ADS7825.c: 38:         PORTAbits.RA2 = 0;
  3069     0CA0  1105               	bcf	5,2	;volatile
  3070                           
  3071                           ;LIB_ADS7825.c: 39:         __nop();
  3072     0CA1  0000               	nop
  3073                           
  3074                           ;LIB_ADS7825.c: 40:         if (PORTCbits.RC5 == 1){
  3075     0CA2  1283               	bcf	3,5	;RP0=0, select bank0
  3076     0CA3  1303               	bcf	3,6	;RP1=0, select bank0
  3077     0CA4  1E87               	btfss	7,5	;volatile
  3078     0CA5  2CA7               	goto	u85_21
  3079     0CA6  2CA8               	goto	u85_20
  3080     0CA7                     u85_21:
  3081     0CA7  2CAE               	goto	i1l1853
  3082     0CA8                     u85_20:
  3083     0CA8                     i1l1851:
  3084                           
  3085                           ;LIB_ADS7825.c: 41:             DataADC = DataADC | 0x0001;
  3086     0CA8  3001               	movlw	1
  3087     0CA9  0474               	iorwf	ReadDataADC@DataADC,w
  3088     0CAA  00F4               	movwf	ReadDataADC@DataADC
  3089     0CAB  3000               	movlw	0
  3090     0CAC  0475               	iorwf	ReadDataADC@DataADC+1,w
  3091     0CAD  00F5               	movwf	ReadDataADC@DataADC+1
  3092     0CAE                     i1l1853:
  3093                           
  3094                           ;LIB_ADS7825.c: 43:         PORTAbits.RA2 = 1;
  3095     0CAE  1505               	bsf	5,2	;volatile
  3096                           
  3097                           ;LIB_ADS7825.c: 44:         DataADC <<= 1;
  3098     0CAF  3001               	movlw	1
  3099     0CB0                     u86_25:
  3100     0CB0  1003               	clrc
  3101     0CB1  0DF4               	rlf	ReadDataADC@DataADC,f
  3102     0CB2  0DF5               	rlf	ReadDataADC@DataADC+1,f
  3103     0CB3  3EFF               	addlw	-1
  3104     0CB4  1D03               	skipz
  3105     0CB5  2CB0               	goto	u86_25
  3106     0CB6                     i1l1855:
  3107                           
  3108                           ;LIB_ADS7825.c: 45:     }
  3109     0CB6  3001               	movlw	1
  3110     0CB7  00FF               	movwf	btemp+1
  3111     0CB8  087F               	movf	btemp+1,w
  3112     0CB9  07F3               	addwf	ReadDataADC@i,f
  3113     0CBA                     i1l1857:
  3114     0CBA  300F               	movlw	15
  3115     0CBB  0273               	subwf	ReadDataADC@i,w
  3116     0CBC  1C03               	skipc
  3117     0CBD  2CBF               	goto	u87_21
  3118     0CBE  2CC0               	goto	u87_20
  3119     0CBF                     u87_21:
  3120     0CBF  2CA0               	goto	i1l167
  3121     0CC0                     u87_20:
  3122     0CC0                     i1l168:
  3123                           
  3124                           ;LIB_ADS7825.c: 46:     PORTAbits.RA2 = 0;
  3125     0CC0  1105               	bcf	5,2	;volatile
  3126                           
  3127                           ;LIB_ADS7825.c: 47:     __nop();
  3128     0CC1  0000               	nop
  3129                           
  3130                           ;LIB_ADS7825.c: 48:     if (PORTCbits.RC5 == 1){
  3131     0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  3132     0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  3133     0CC4  1E87               	btfss	7,5	;volatile
  3134     0CC5  2CC7               	goto	u88_21
  3135     0CC6  2CC8               	goto	u88_20
  3136     0CC7                     u88_21:
  3137     0CC7  2CCE               	goto	i1l1861
  3138     0CC8                     u88_20:
  3139     0CC8                     i1l1859:
  3140                           
  3141                           ;LIB_ADS7825.c: 49:         DataADC = DataADC | 0x0001;
  3142     0CC8  3001               	movlw	1
  3143     0CC9  0474               	iorwf	ReadDataADC@DataADC,w
  3144     0CCA  00F4               	movwf	ReadDataADC@DataADC
  3145     0CCB  3000               	movlw	0
  3146     0CCC  0475               	iorwf	ReadDataADC@DataADC+1,w
  3147     0CCD  00F5               	movwf	ReadDataADC@DataADC+1
  3148     0CCE                     i1l1861:
  3149                           
  3150                           ;LIB_ADS7825.c: 52:     PORTBbits.RB5 = 1;
  3151     0CCE  1686               	bsf	6,5	;volatile
  3152                           
  3153                           ;LIB_ADS7825.c: 53:     return DataADC;
  3154     0CCF  0875               	movf	ReadDataADC@DataADC+1,w
  3155     0CD0  00F1               	movwf	?_ReadDataADC+1
  3156     0CD1  0874               	movf	ReadDataADC@DataADC,w
  3157     0CD2  00F0               	movwf	?_ReadDataADC
  3158     0CD3                     i1l171:
  3159     0CD3  0008               	return
  3160     0CD4                     __end_of_ReadDataADC:
  3161     007E                     btemp	set	126	;btemp
  3162     007E                     wtemp0	set	126
  3163                           
  3164                           	psect	idloc
  3165                           
  3166                           ;Config register IDLOC0 @ 0x2000
  3167                           ;	unspecified, using default values
  3168     2000                     	org	8192
  3169     2000  3FFF               	dw	16383
  3170                           
  3171                           ;Config register IDLOC1 @ 0x2001
  3172                           ;	unspecified, using default values
  3173     2001                     	org	8193
  3174     2001  3FFF               	dw	16383
  3175                           
  3176                           ;Config register IDLOC2 @ 0x2002
  3177                           ;	unspecified, using default values
  3178     2002                     	org	8194
  3179     2002  3FFF               	dw	16383
  3180                           
  3181                           ;Config register IDLOC3 @ 0x2003
  3182                           ;	unspecified, using default values
  3183     2003                     	org	8195
  3184     2003  3FFF               	dw	16383
  3185                           
  3186                           	psect	config
  3187                           
  3188                           ;Config register CONFIG @ 0x2007
  3189                           ;	Oscillator Selection bits
  3190                           ;	FOSC = HS, HS oscillator
  3191                           ;	Watchdog Timer Enable bit
  3192                           ;	WDTE = OFF, WDT disabled
  3193                           ;	Power-up Timer Enable bit
  3194                           ;	PWRTE = ON, PWRT enabled
  3195                           ;	Brown-out Reset Enable bit
  3196                           ;	BOREN = OFF, BOR disabled
  3197                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3198                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3199                           ;	Data EEPROM Memory Code Protection bit
  3200                           ;	CPD = OFF, Data EEPROM code protection off
  3201                           ;	Flash Program Memory Write Enable bits
  3202                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3203                           ;	In-Circuit Debugger Mode bit
  3204                           ;	DEBUG = 0x1, unprogrammed default
  3205                           ;	Flash Program Memory Code Protection bit
  3206                           ;	CP = OFF, Code protection off
  3207     2007                     	org	8199
  3208     2007  3F32               	dw	16178
  3209                           
  3210                           	psect	text4_split_1
  3211     0025                     u112_20:
  3212     0025                     i1l2049:
  3213     0025  1683               	bsf	3,5	;RP0=1, select bank1
  3214     0026  1303               	bcf	3,6	;RP1=0, select bank1
  3215     0027  1E8C               	btfss	12,5	;volatile
  3216     0028  282A               	goto	u113_21
  3217     0029  282B               	goto	u113_20
  3218     002A                     u113_21:
  3219     002A  2BC7               	goto	i1l292
  3220     002B                     u113_20:
  3221     002B                     i1l2051:
  3222                           
  3223                           ;Digitizer16bitsV1.c: 134:         ID = ReceiveCMD_USART();
  3224     002B  120A  118A  2769  120A  118A  	fcall	_ReceiveCMD_USART
  3225     0030  00F9               	movwf	Interrups@ID
  3226                           
  3227                           ;Digitizer16bitsV1.c: 135:         switch(ID){
  3228     0031  2B9C               	goto	i1l2255
  3229     0032                     i1l2053:
  3230                           
  3231                           ;Digitizer16bitsV1.c: 137:                 TransmitCMD_USART('5');
  3232     0032  3035               	movlw	53
  3233     0033  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3234     0038                     i1l2055:
  3235                           
  3236                           ;Digitizer16bitsV1.c: 138:                 ControlSample = 0;
  3237     0038  1283               	bcf	3,5	;RP0=0, select bank0
  3238     0039  1303               	bcf	3,6	;RP1=0, select bank0
  3239     003A  01BF               	clrf	_ControlSample
  3240                           
  3241                           ;Digitizer16bitsV1.c: 139:                 break;
  3242     003B  2EBF               	goto	i1l331
  3243     003C                     i1l2057:
  3244                           
  3245                           ;Digitizer16bitsV1.c: 141:                 TransmitCMD_USART('0');
  3246     003C  3030               	movlw	48
  3247     003D  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3248     0042                     i1l2059:
  3249                           
  3250                           ;Digitizer16bitsV1.c: 142:                 BufferDAT[0] = 'V';
  3251     0042  3056               	movlw	86
  3252     0043  1283               	bcf	3,5	;RP0=0, select bank0
  3253     0044  1303               	bcf	3,6	;RP1=0, select bank0
  3254     0045  00C1               	movwf	_BufferDAT
  3255     0046                     i1l2061:
  3256                           
  3257                           ;Digitizer16bitsV1.c: 143:                 BufferDAT[1] = '2';
  3258     0046  3032               	movlw	50
  3259     0047  00C2               	movwf	_BufferDAT+1
  3260     0048                     i1l2063:
  3261                           
  3262                           ;Digitizer16bitsV1.c: 144:                 BufferDAT[2] = '0';
  3263     0048  3030               	movlw	48
  3264     0049  00C3               	movwf	_BufferDAT+2
  3265     004A                     i1l2065:
  3266                           
  3267                           ;Digitizer16bitsV1.c: 145:                 BufferDAT[12] = '\0';
  3268     004A  01CD               	clrf	_BufferDAT+12
  3269     004B                     i1l2067:
  3270                           
  3271                           ;Digitizer16bitsV1.c: 146:                 TransmitDAT_USART('0');
  3272     004B  3030               	movlw	48
  3273     004C  120A  158A  240A  120A  118A  	fcall	_TransmitDAT_USART
  3274                           
  3275                           ;Digitizer16bitsV1.c: 147:                 break;
  3276     0051  2EBF               	goto	i1l331
  3277     0052                     i1l2069:
  3278                           
  3279                           ;Digitizer16bitsV1.c: 149:                 TransmitCMD_USART('1');
  3280     0052  3031               	movlw	49
  3281     0053  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3282     0058                     i1l2071:
  3283                           
  3284                           ;Digitizer16bitsV1.c: 152:                 CmdGPS = 1;
  3285     0058  1283               	bcf	3,5	;RP0=0, select bank0
  3286     0059  1303               	bcf	3,6	;RP1=0, select bank0
  3287     005A  01C0               	clrf	_CmdGPS
  3288     005B  0AC0               	incf	_CmdGPS,f
  3289     005C                     i1l2073:
  3290                           
  3291                           ;Digitizer16bitsV1.c: 153:                 OPTION_REGbits.INTEDG = 0;
  3292     005C  1683               	bsf	3,5	;RP0=1, select bank1
  3293     005D  1303               	bcf	3,6	;RP1=0, select bank1
  3294     005E  1301               	bcf	1,6	;volatile
  3295     005F                     i1l2075:
  3296                           
  3297                           ;Digitizer16bitsV1.c: 154:                 INTCONbits.INTF = 0;
  3298     005F  108B               	bcf	11,1	;volatile
  3299     0060                     i1l2077:
  3300                           
  3301                           ;Digitizer16bitsV1.c: 155:                 INTCONbits.INTE = 1;
  3302     0060  160B               	bsf	11,4	;volatile
  3303                           
  3304                           ;Digitizer16bitsV1.c: 157:                 break;
  3305     0061  2EBF               	goto	i1l331
  3306     0062                     i1l2079:
  3307                           
  3308                           ;Digitizer16bitsV1.c: 159:                 TransmitCMD_USART('2');
  3309     0062  3032               	movlw	50
  3310     0063  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3311     0068                     i1l2081:
  3312                           
  3313                           ;Digitizer16bitsV1.c: 162:                 CmdGPS = 2;
  3314     0068  3002               	movlw	2
  3315     0069  1283               	bcf	3,5	;RP0=0, select bank0
  3316     006A  1303               	bcf	3,6	;RP1=0, select bank0
  3317     006B  00C0               	movwf	_CmdGPS
  3318     006C                     i1l2083:
  3319                           
  3320                           ;Digitizer16bitsV1.c: 163:                 OPTION_REGbits.INTEDG = 0;
  3321     006C  1683               	bsf	3,5	;RP0=1, select bank1
  3322     006D  1303               	bcf	3,6	;RP1=0, select bank1
  3323     006E  1301               	bcf	1,6	;volatile
  3324     006F                     i1l2085:
  3325                           
  3326                           ;Digitizer16bitsV1.c: 164:                 INTCONbits.INTF = 0;
  3327     006F  108B               	bcf	11,1	;volatile
  3328     0070                     i1l2087:
  3329                           
  3330                           ;Digitizer16bitsV1.c: 165:                 INTCONbits.INTE = 1;
  3331     0070  160B               	bsf	11,4	;volatile
  3332                           
  3333                           ;Digitizer16bitsV1.c: 167:                 break;
  3334     0071  2EBF               	goto	i1l331
  3335     0072                     i1l2089:
  3336                           
  3337                           ;Digitizer16bitsV1.c: 169:                 TransmitCMD_USART('3');
  3338     0072  3033               	movlw	51
  3339     0073  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3340                           
  3341                           ;Digitizer16bitsV1.c: 172:                 break;
  3342     0078  2EBF               	goto	i1l331
  3343     0079                     i1l2091:
  3344                           
  3345                           ;Digitizer16bitsV1.c: 174:                 TransmitCMD_USART('4');
  3346     0079  3034               	movlw	52
  3347     007A  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3348     007F                     i1l2093:
  3349                           
  3350                           ;Digitizer16bitsV1.c: 176:                 CmdGPS = 0;
  3351     007F  1283               	bcf	3,5	;RP0=0, select bank0
  3352     0080  1303               	bcf	3,6	;RP1=0, select bank0
  3353     0081  01C0               	clrf	_CmdGPS
  3354     0082                     i1l2095:
  3355                           
  3356                           ;Digitizer16bitsV1.c: 177:                 ControlSample = 1;
  3357     0082  01BF               	clrf	_ControlSample
  3358     0083  0ABF               	incf	_ControlSample,f
  3359     0084                     i1l2097:
  3360                           
  3361                           ;Digitizer16bitsV1.c: 181:                 OPTION_REGbits.INTEDG = 0;
  3362     0084  1683               	bsf	3,5	;RP0=1, select bank1
  3363     0085  1303               	bcf	3,6	;RP1=0, select bank1
  3364     0086  1301               	bcf	1,6	;volatile
  3365     0087                     i1l2099:
  3366                           
  3367                           ;Digitizer16bitsV1.c: 182:                 INTCONbits.INTF = 0;
  3368     0087  108B               	bcf	11,1	;volatile
  3369     0088                     i1l2101:
  3370                           
  3371                           ;Digitizer16bitsV1.c: 183:                 INTCONbits.INTE = 1;
  3372     0088  160B               	bsf	11,4	;volatile
  3373                           
  3374                           ;Digitizer16bitsV1.c: 185:                 break;
  3375     0089  2EBF               	goto	i1l331
  3376     008A                     i1l2103:
  3377                           
  3378                           ;Digitizer16bitsV1.c: 187:                 TransmitCMD_USART('6');
  3379     008A  3036               	movlw	54
  3380     008B  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3381                           
  3382                           ;Digitizer16bitsV1.c: 188:                 break;
  3383     0090  2EBF               	goto	i1l331
  3384     0091                     i1l2105:
  3385                           
  3386                           ;Digitizer16bitsV1.c: 190:                 TransmitCMD_USART('7');
  3387     0091  3037               	movlw	55
  3388     0092  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3389                           
  3390                           ;Digitizer16bitsV1.c: 191:                 break;
  3391     0097  2EBF               	goto	i1l331
  3392     0098                     i1l2107:
  3393                           
  3394                           ;Digitizer16bitsV1.c: 193:                 TransmitCMD_USART('8');
  3395     0098  3038               	movlw	56
  3396     0099  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3397     009E                     i1l2109:
  3398                           
  3399                           ;Digitizer16bitsV1.c: 196:                 CmdGPS = 3;
  3400     009E  3003               	movlw	3
  3401     009F  1283               	bcf	3,5	;RP0=0, select bank0
  3402     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3403     00A1  00C0               	movwf	_CmdGPS
  3404     00A2                     i1l2111:
  3405                           
  3406                           ;Digitizer16bitsV1.c: 197:                 OPTION_REGbits.INTEDG = 0;
  3407     00A2  1683               	bsf	3,5	;RP0=1, select bank1
  3408     00A3  1303               	bcf	3,6	;RP1=0, select bank1
  3409     00A4  1301               	bcf	1,6	;volatile
  3410     00A5                     i1l2113:
  3411                           
  3412                           ;Digitizer16bitsV1.c: 198:                 INTCONbits.INTF = 0;
  3413     00A5  108B               	bcf	11,1	;volatile
  3414     00A6                     i1l2115:
  3415                           
  3416                           ;Digitizer16bitsV1.c: 199:                 INTCONbits.INTE = 1;
  3417     00A6  160B               	bsf	11,4	;volatile
  3418                           
  3419                           ;Digitizer16bitsV1.c: 201:                 break;
  3420     00A7  2EBF               	goto	i1l331
  3421     00A8                     i1l2117:
  3422                           
  3423                           ;Digitizer16bitsV1.c: 205:                 TMR1H = 0x3C;
  3424     00A8  303C               	movlw	60
  3425     00A9  008F               	movwf	15	;volatile
  3426                           
  3427                           ;Digitizer16bitsV1.c: 206:                 TMR1L = 0xB0;
