

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  5457                           ;Digitizer24bitsV0.c: 176:                 break;
  5458     0C40  2BA8               	goto	L2
  5459     0C41                     i1l3068:
  5460                           
  5461                           ;Digitizer24bitsV0.c: 178:                 TransmitCMD_USART('3');
  5462     0C41  3033               	movlw	51
  5463     0C42  160A  118A  2646  120A  158A  	fcall	_TransmitCMD_USART
  5464     0C47                     i1l3070:
  5465                           
  5466                           ;Digitizer24bitsV0.c: 181:                 BufferDAT[0] = ResetCS5532();
  5467     0C47  160A  118A  2763  120A  158A  	fcall	_ResetCS5532
  5468     0C4C  1683               	bsf	3,5	;RP0=1, select bank1
  5469     0C4D  1303               	bcf	3,6	;RP1=0, select bank1
  5470     0C4E  00A8               	movwf	_BufferDAT^(0+128)
  5471     0C4F                     i1l3072:
  5472                           
  5473                           ;Digitizer24bitsV0.c: 182:                 InitCS5532();
  5474     0C4F  160A  118A  267D  120A  158A  	fcall	_InitCS5532
  5475     0C54                     i1l3074:
  5476                           
  5477                           ;Digitizer24bitsV0.c: 184:                 ReadRegister_4bytesCS5532(0x09);
  5478     0C54  3009               	movlw	9
  5479     0C55  120A  158A  200E  120A  158A  	fcall	_ReadRegister_4bytesCS5532
  5480     0C5A                     i1l3076:
  5481                           
  5482                           ;Digitizer24bitsV0.c: 185:                 BufferDAT[1] = BufferSPI[0];
  5483     0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  5484     0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  5485     0C5C  0848               	movf	_BufferSPI,w
  5486     0C5D  1683               	bsf	3,5	;RP0=1, select bank1
  5487     0C5E  1303               	bcf	3,6	;RP1=0, select bank1
  5488     0C5F  00A9               	movwf	(_BufferDAT^(0+128)+1)
  5489     0C60                     i1l3078:
  5490                           
  5491                           ;Digitizer24bitsV0.c: 186:                 BufferDAT[2] = BufferSPI[1];
  5492     0C60  1283               	bcf	3,5	;RP0=0, select bank0
  5493     0C61  1303               	bcf	3,6	;RP1=0, select bank0
  5494     0C62  0849               	movf	_BufferSPI+1,w
  5495     0C63  1683               	bsf	3,5	;RP0=1, select bank1
  5496     0C64  1303               	bcf	3,6	;RP1=0, select bank1
  5497     0C65  00AA               	movwf	(_BufferDAT^(0+128)+2)
  5498     0C66                     i1l3080:
  5499                           
  5500                           ;Digitizer24bitsV0.c: 187:                 BufferDAT[3] = BufferSPI[2];
  5501     0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5502     0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5503     0C68  084A               	movf	_BufferSPI+2,w
  5504     0C69  1683               	bsf	3,5	;RP0=1, select bank1
  5505     0C6A  1303               	bcf	3,6	;RP1=0, select bank1
  5506     0C6B  00AB               	movwf	(_BufferDAT^(0+128)+3)
  5507     0C6C                     i1l3082:
  5508                           
  5509                           ;Digitizer24bitsV0.c: 188:                 BufferDAT[4] = BufferSPI[3];
  5510     0C6C  1283               	bcf	3,5	;RP0=0, select bank0
  5511     0C6D  1303               	bcf	3,6	;RP1=0, select bank0
  5512     0C6E  084B               	movf	_BufferSPI+3,w
  5513     0C6F  1683               	bsf	3,5	;RP0=1, select bank1
  5514     0C70  1303               	bcf	3,6	;RP1=0, select bank1
  5515     0C71  00AC               	movwf	(_BufferDAT^(0+128)+4)
  5516     0C72                     i1l3084:
  5517                           
  5518                           ;Digitizer24bitsV0.c: 191:                 ReadRegister_4bytesCS5532(0x0A);
  5519     0C72  300A               	movlw	10
  5520     0C73  120A  158A  200E  120A  158A  	fcall	_ReadRegister_4bytesCS5532
  5521     0C78                     i1l3086:
  5522                           
  5523                           ;Digitizer24bitsV0.c: 192:                 BufferDAT[5] = BufferSPI[0];
  5524     0C78  1283               	bcf	3,5	;RP0=0, select bank0
  5525     0C79  1303               	bcf	3,6	;RP1=0, select bank0
  5526     0C7A  0848               	movf	_BufferSPI,w
  5527     0C7B  1683               	bsf	3,5	;RP0=1, select bank1
  5528     0C7C  1303               	bcf	3,6	;RP1=0, select bank1
  5529     0C7D  00AD               	movwf	(_BufferDAT^(0+128)+5)
  5530     0C7E                     i1l3088:
  5531                           
  5532                           ;Digitizer24bitsV0.c: 193:                 BufferDAT[6] = BufferSPI[1];
  5533     0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  5534     0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  5535     0C80  0849               	movf	_BufferSPI+1,w
  5536     0C81  1683               	bsf	3,5	;RP0=1, select bank1
  5537     0C82  1303               	bcf	3,6	;RP1=0, select bank1
  5538     0C83  00AE               	movwf	(_BufferDAT^(0+128)+6)
  5539     0C84                     i1l3090:
  5540                           
  5541                           ;Digitizer24bitsV0.c: 194:                 BufferDAT[7] = BufferSPI[2];
  5542     0C84  1283               	bcf	3,5	;RP0=0, select bank0
  5543     0C85  1303               	bcf	3,6	;RP1=0, select bank0
  5544     0C86  084A               	movf	_BufferSPI+2,w
  5545     0C87  1683               	bsf	3,5	;RP0=1, select bank1
  5546     0C88  1303               	bcf	3,6	;RP1=0, select bank1
  5547     0C89  00AF               	movwf	(_BufferDAT^(0+128)+7)
  5548     0C8A                     i1l3092:
  5549                           
  5550                           ;Digitizer24bitsV0.c: 195:                 BufferDAT[8] = BufferSPI[3];
  5551     0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  5552     0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  5553     0C8C  084B               	movf	_BufferSPI+3,w
  5554     0C8D  1683               	bsf	3,5	;RP0=1, select bank1
  5555     0C8E  1303               	bcf	3,6	;RP1=0, select bank1
  5556     0C8F  00B0               	movwf	(_BufferDAT^(0+128)+8)
  5557     0C90                     i1l3094:
  5558                           
  5559                           ;Digitizer24bitsV0.c: 196:                 BufferDAT[12] = '\0';
  5560     0C90  01B4               	clrf	(_BufferDAT^(0+128)+12)
  5561     0C91                     i1l3096:
  5562                           
  5563                           ;Digitizer24bitsV0.c: 197:                 TransmitDAT_USART('3');
  5564     0C91  3033               	movlw	51
  5565     0C92  120A  118A  27C6  120A  158A  	fcall	_TransmitDAT_USART
  5566                           
  5567                           ;Digitizer24bitsV0.c: 199:                 break;
  5568     0C97  2BA8               	goto	L2
  5569     0C98                     i1l3098:
  5570                           
  5571                           ;Digitizer24bitsV0.c: 201:                 TransmitCMD_USART('4');
  5572     0C98  3034               	movlw	52
  5573     0C99  160A  118A  2646  120A  158A  	fcall	_TransmitCMD_USART
  5574     0C9E                     i1l3100:
  5575                           
  5576                           ;Digitizer24bitsV0.c: 203:                 CmdGPS = 0;
  5577     0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  5578     0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  5579     0CA0  01CE               	clrf	_CmdGPS
  5580     0CA1                     i1l3102:
  5581                           
  5582                           ;Digitizer24bitsV0.c: 204:                 ControlSample = 1;
  5583     0CA1  01CD               	clrf	_ControlSample
  5584     0CA2  0ACD               	incf	_ControlSample,f
  5585     0CA3                     i1l3104:
  5586                           
  5587                           ;Digitizer24bitsV0.c: 205:                 TransferByte_SPI(0xC0);
  5588     0CA3  30C0               	movlw	192
  5589     0CA4  160A  118A  2611  120A  158A  	fcall	_TransferByte_SPI
  5590     0CA9                     i1l3106:
  5591                           
  5592                           ;Digitizer24bitsV0.c: 206:                 OPTION_REGbits.INTEDG = 0;
  5593     0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  5594     0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  5595     0CAB  1301               	bcf	1,6	;volatile
  5596     0CAC                     i1l3108:
  5597                           
  5598                           ;Digitizer24bitsV0.c: 207:                 INTCONbits.INTF = 0;
  5599     0CAC  108B               	bcf	11,1	;volatile
  5600     0CAD                     i1l3110:
  5601                           
  5602                           ;Digitizer24bitsV0.c: 208:                 INTCONbits.INTE = 1;
  5603     0CAD  160B               	bsf	11,4	;volatile
  5604                           
  5605                           ;Digitizer24bitsV0.c: 210:                 break;
  5606     0CAE  2BA8               	goto	L2
  5607     0CAF                     L4:
  5608     0CAF                     L3:
  5609     0CAF  120A  118A  2FC0   	ljmp	L1
  5610                           
  5611                           	psect	text7_split_2
  5612     002A                     i1l3112:
  5613                           
  5614                           ;Digitizer24bitsV0.c: 212:                 TransmitCMD_USART('6');
  5615     002A  3036               	movlw	54
  5616     002B  160A  118A  2646  120A  118A  	fcall	_TransmitCMD_USART
  5617     0030                     i1l3114:
  5618                           
  5619                           ;Digitizer24bitsV0.c: 214:                 PORTB = 0x0C;
  5620     0030  300C               	movlw	12
  5621     0031  1283               	bcf	3,5	;RP0=0, select bank0
  5622     0032  1303               	bcf	3,6	;RP1=0, select bank0
  5623     0033  0086               	movwf	6	;volatile
  5624     0034                     i1l3116:
  5625                           
  5626                           ;Digitizer24bitsV0.c: 215:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  5627     0034  3017               	movlw	23
  5628     0035  1283               	bcf	3,5	;RP0=0, select bank0
  5629     0036  1303               	bcf	3,6	;RP1=0, select bank0
  5630     0037  00E4               	movwf	??_Interrups+1
  5631     0038  3055               	movlw	85
  5632     0039  00E3               	movwf	??_Interrups
  5633     003A                     u173_27:
  5634     003A  0BE3               	decfsz	??_Interrups,f
  5635     003B  283A               	goto	u173_27
  5636     003C  0BE4               	decfsz	??_Interrups+1,f
  5637     003D  283A               	goto	u173_27
  5638     003E  0000               	nop
  5639     003F                     i1l3118:
  5640                           
  5641                           ;Digitizer24bitsV0.c: 216:                 SumData_GND = 0;
  5642     003F  3000               	movlw	0
  5643     0040  1683               	bsf	3,5	;RP0=1, select bank1
  5644     0041  1303               	bcf	3,6	;RP1=0, select bank1
  5645     0042  00A7               	movwf	(_SumData_GND+3)^(0+128)
  5646     0043  3000               	movlw	0
  5647     0044  00A6               	movwf	(_SumData_GND+2)^(0+128)
  5648     0045  3000               	movlw	0
  5649     0046  00A5               	movwf	(_SumData_GND+1)^(0+128)
  5650     0047  3000               	movlw	0
  5651     0048  00A4               	movwf	_SumData_GND^(0+128)
  5652     0049                     i1l3120:
  5653                           
  5654                           ;Digitizer24bitsV0.c: 217:                 TransferByte_SPI(0x80);
  5655     0049  3080               	movlw	128
  5656     004A  160A  118A  2611  120A  118A  	fcall	_TransferByte_SPI
  5657     004F                     i1l3122:
  5658                           
  5659                           ;Digitizer24bitsV0.c: 218:                 ReadAD24(0,0x00);
  5660     004F  1283               	bcf	3,5	;RP0=0, select bank0
  5661     0050  1303               	bcf	3,6	;RP1=0, select bank0
  5662     0051  01D6               	clrf	ReadAD24@cmd_convert
  5663     0052  3000               	movlw	0
  5664     0053  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  5665     0058                     i1l3124:
  5666                           
  5667                           ;Digitizer24bitsV0.c: 219:                 for(conta=0; conta<5; conta++){
  5668     0058  1283               	bcf	3,5	;RP0=0, select bank0
  5669     0059  1303               	bcf	3,6	;RP1=0, select bank0
  5670     005A  01EC               	clrf	Interrups@conta
  5671     005B                     i1l3130:
  5672                           
  5673                           ;Digitizer24bitsV0.c: 220:                     TransferByte_SPI(0x80);
  5674     005B  3080               	movlw	128
  5675     005C  160A  118A  2611  120A  118A  	fcall	_TransferByte_SPI
  5676     0061                     i1l3132:
  5677                           
  5678                           ;Digitizer24bitsV0.c: 221:                     Data_GND = ReadAD24(1,0x00);
  5679     0061  1283               	bcf	3,5	;RP0=0, select bank0
  5680     0062  1303               	bcf	3,6	;RP1=0, select bank0
  5681     0063  01D6               	clrf	ReadAD24@cmd_convert
  5682     0064  3001               	movlw	1
  5683     0065  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  5684     006A  1283               	bcf	3,5	;RP0=0, select bank0
  5685     006B  1303               	bcf	3,6	;RP1=0, select bank0
  5686     006C  0859               	movf	?_ReadAD24+3,w
  5687     006D  1683               	bsf	3,5	;RP0=1, select bank1
  5688     006E  1303               	bcf	3,6	;RP1=0, select bank1
  5689     006F  00A3               	movwf	(_Data_GND+3)^(0+128)
  5690     0070  1283               	bcf	3,5	;RP0=0, select bank0
  5691     0071  1303               	bcf	3,6	;RP1=0, select bank0
  5692     0072  0858               	movf	?_ReadAD24+2,w
  5693     0073  1683               	bsf	3,5	;RP0=1, select bank1
  5694     0074  1303               	bcf	3,6	;RP1=0, select bank1
  5695     0075  00A2               	movwf	(_Data_GND+2)^(0+128)
  5696     0076  1283               	bcf	3,5	;RP0=0, select bank0
  5697     0077  1303               	bcf	3,6	;RP1=0, select bank0
  5698     0078  0857               	movf	?_ReadAD24+1,w
  5699     0079  1683               	bsf	3,5	;RP0=1, select bank1
  5700     007A  1303               	bcf	3,6	;RP1=0, select bank1
  5701     007B  00A1               	movwf	(_Data_GND+1)^(0+128)
  5702     007C  1283               	bcf	3,5	;RP0=0, select bank0
  5703     007D  1303               	bcf	3,6	;RP1=0, select bank0
  5704     007E  0856               	movf	?_ReadAD24,w
  5705     007F  1683               	bsf	3,5	;RP0=1, select bank1
  5706     0080  1303               	bcf	3,6	;RP1=0, select bank1
  5707     0081  00A0               	movwf	_Data_GND^(0+128)
  5708     0082                     i1l3134:
  5709                           
  5710                           ;Digitizer24bitsV0.c: 222:                     SumData_GND = SumData_GND + Data_GND;
  5711     0082  0824               	movf	_SumData_GND^(0+128),w
  5712     0083  0720               	addwf	_Data_GND^(0+128),w
  5713     0084  1283               	bcf	3,5	;RP0=0, select bank0
  5714     0085  1303               	bcf	3,6	;RP1=0, select bank0
  5715     0086  00E3               	movwf	??_Interrups
  5716     0087  3000               	movlw	0
  5717     0088  1803               	skipnc
  5718     0089  3001               	movlw	1
  5719     008A  1683               	bsf	3,5	;RP0=1, select bank1
  5720     008B  1303               	bcf	3,6	;RP1=0, select bank1
  5721     008C  0725               	addwf	(_SumData_GND+1)^(0+128),w
  5722     008D  1283               	bcf	3,5	;RP0=0, select bank0
  5723     008E  1303               	bcf	3,6	;RP1=0, select bank0
  5724     008F  01E5               	clrf	??_Interrups+2
  5725     0090  1803               	skipnc
  5726     0091  0AE5               	incf	??_Interrups+2,f
  5727     0092  1683               	bsf	3,5	;RP0=1, select bank1
  5728     0093  1303               	bcf	3,6	;RP1=0, select bank1
  5729     0094  0721               	addwf	(_Data_GND+1)^(0+128),w
  5730     0095  1283               	bcf	3,5	;RP0=0, select bank0
  5731     0096  1303               	bcf	3,6	;RP1=0, select bank0
  5732     0097  00E4               	movwf	??_Interrups+1
  5733     0098  1803               	skipnc
  5734     0099  0AE5               	incf	??_Interrups+2,f
  5735     009A  1683               	bsf	3,5	;RP0=1, select bank1
  5736     009B  1303               	bcf	3,6	;RP1=0, select bank1
  5737     009C  0826               	movf	(_SumData_GND+2)^(0+128),w
  5738     009D  1283               	bcf	3,5	;RP0=0, select bank0
  5739     009E  1303               	bcf	3,6	;RP1=0, select bank0
  5740     009F  0765               	addwf	??_Interrups+2,w
  5741     00A0  01E6               	clrf	??_Interrups+3
  5742     00A1  1803               	skipnc
  5743     00A2  0AE6               	incf	??_Interrups+3,f
  5744     00A3  1683               	bsf	3,5	;RP0=1, select bank1
  5745     00A4  1303               	bcf	3,6	;RP1=0, select bank1
  5746     00A5  0722               	addwf	(_Data_GND+2)^(0+128),w
  5747     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  5748     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  5749     00A8  00E5               	movwf	??_Interrups+2
  5750     00A9  1803               	skipnc
  5751     00AA  0AE6               	incf	??_Interrups+3,f
  5752     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  5753     00AC  1303               	bcf	3,6	;RP1=0, select bank1
  5754     00AD  0827               	movf	(_SumData_GND+3)^(0+128),w
  5755     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  5756     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  5757     00B0  0766               	addwf	??_Interrups+3,w
  5758     00B1  1683               	bsf	3,5	;RP0=1, select bank1
  5759     00B2  1303               	bcf	3,6	;RP1=0, select bank1
  5760     00B3  0723               	addwf	(_Data_GND+3)^(0+128),w
  5761     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  5762     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  5763     00B6  00E6               	movwf	??_Interrups+3
  5764     00B7  0866               	movf	??_Interrups+3,w
  5765     00B8  1683               	bsf	3,5	;RP0=1, select bank1
  5766     00B9  1303               	bcf	3,6	;RP1=0, select bank1
  5767     00BA  00A7               	movwf	(_SumData_GND+3)^(0+128)
  5768     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  5769     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  5770     00BD  0865               	movf	??_Interrups+2,w
  5771     00BE  1683               	bsf	3,5	;RP0=1, select bank1
  5772     00BF  1303               	bcf	3,6	;RP1=0, select bank1
  5773     00C0  00A6               	movwf	(_SumData_GND+2)^(0+128)
  5774     00C1  1283               	bcf	3,5	;RP0=0, select bank0
  5775     00C2  1303               	bcf	3,6	;RP1=0, select bank0
  5776     00C3  0864               	movf	??_Interrups+1,w
  5777     00C4  1683               	bsf	3,5	;RP0=1, select bank1
  5778     00C5  1303               	bcf	3,6	;RP1=0, select bank1
  5779     00C6  00A5               	movwf	(_SumData_GND+1)^(0+128)
  5780     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  5781     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  5782     00C9  0863               	movf	??_Interrups,w
  5783     00CA  1683               	bsf	3,5	;RP0=1, select bank1
  5784     00CB  1303               	bcf	3,6	;RP1=0, select bank1
  5785     00CC  00A4               	movwf	_SumData_GND^(0+128)
  5786     00CD                     i1l3136:
  5787                           
  5788                           ;Digitizer24bitsV0.c: 223:                 }
  5789     00CD  3001               	movlw	1
  5790     00CE  00FF               	movwf	btemp+1
  5791     00CF  087F               	movf	btemp+1,w
  5792     00D0  1283               	bcf	3,5	;RP0=0, select bank0
  5793     00D1  1303               	bcf	3,6	;RP1=0, select bank0
  5794     00D2  07EC               	addwf	Interrups@conta,f
  5795     00D3                     i1l3138:
  5796     00D3  3005               	movlw	5
  5797     00D4  026C               	subwf	Interrups@conta,w
  5798     00D5  1C03               	skipc
  5799     00D6  28D8               	goto	u152_21
  5800     00D7  28D9               	goto	u152_20
  5801     00D8                     u152_21:
  5802     00D8  285B               	goto	i1l3130
  5803     00D9                     u152_20:
  5804     00D9                     i1l3140:
  5805                           
  5806                           ;Digitizer24bitsV0.c: 224:                 Data_GND = SumData_GND/5;
  5807     00D9  3000               	movlw	0
  5808     00DA  00F3               	movwf	___aldiv@divisor+3
  5809     00DB  3000               	movlw	0
  5810     00DC  00F2               	movwf	___aldiv@divisor+2
  5811     00DD  3000               	movlw	0
  5812     00DE  00F1               	movwf	___aldiv@divisor+1
  5813     00DF  3005               	movlw	5
  5814     00E0  00F0               	movwf	___aldiv@divisor
  5815     00E1  1683               	bsf	3,5	;RP0=1, select bank1
  5816     00E2  1303               	bcf	3,6	;RP1=0, select bank1
  5817     00E3  0827               	movf	(_SumData_GND+3)^(0+128),w
  5818     00E4  00F7               	movwf	___aldiv@dividend+3
  5819     00E5  0826               	movf	(_SumData_GND+2)^(0+128),w
  5820     00E6  00F6               	movwf	___aldiv@dividend+2
  5821     00E7  0825               	movf	(_SumData_GND+1)^(0+128),w
  5822     00E8  00F5               	movwf	___aldiv@dividend+1
  5823     00E9  0824               	movf	_SumData_GND^(0+128),w
  5824     00EA  00F4               	movwf	___aldiv@dividend
  5825     00EB  120A  158A  224A  120A  118A  	fcall	___aldiv
  5826     00F0  0873               	movf	?___aldiv+3,w
  5827     00F1  1683               	bsf	3,5	;RP0=1, select bank1
  5828     00F2  1303               	bcf	3,6	;RP1=0, select bank1
  5829     00F3  00A3               	movwf	(_Data_GND+3)^(0+128)
  5830     00F4  0872               	movf	?___aldiv+2,w
  5831     00F5  00A2               	movwf	(_Data_GND+2)^(0+128)
  5832     00F6  0871               	movf	?___aldiv+1,w
  5833     00F7  00A1               	movwf	(_Data_GND+1)^(0+128)
  5834     00F8  0870               	movf	?___aldiv,w
  5835     00F9  00A0               	movwf	_Data_GND^(0+128)
  5836     00FA                     i1l3142:
  5837                           
  5838                           ;Digitizer24bitsV0.c: 225:                 print_value(Data_GND);
  5839     00FA  0823               	movf	(_Data_GND+3)^(0+128),w
  5840     00FB  00F4               	movwf	print_value@value+3
  5841     00FC  0822               	movf	(_Data_GND+2)^(0+128),w
  5842     00FD  00F3               	movwf	print_value@value+2
  5843     00FE  0821               	movf	(_Data_GND+1)^(0+128),w
  5844     00FF  00F2               	movwf	print_value@value+1
  5845     0100  0820               	movf	_Data_GND^(0+128),w
  5846     0101  00F1               	movwf	print_value@value
  5847     0102  160A  118A  26E9  120A  118A  	fcall	_print_value
  5848                           
  5849                           ;Digitizer24bitsV0.c: 227:                 break;
  5850     0107  2FB3               	goto	i1l508
  5851     0108                     i1l3144:
  5852                           
  5853                           ;Digitizer24bitsV0.c: 229:                 TransmitCMD_USART('7');
  5854     0108  3037               	movlw	55
  5855     0109  160A  118A  2646  120A  118A  	fcall	_TransmitCMD_USART
  5856                           
  5857                           ;Digitizer24bitsV0.c: 230:                 break;
  5858     010E  2FB3               	goto	i1l508
  5859     010F                     i1l3146:
  5860                           
  5861                           ;Digitizer24bitsV0.c: 232:                 TransmitCMD_USART('8');
  5862     010F  3038               	movlw	56
  5863     0110  160A  118A  2646  120A  118A  	fcall	_TransmitCMD_USART
  5864     0115                     i1l3148:
  5865                           
  5866                           ;Digitizer24bitsV0.c: 235:                 CmdGPS = 3;
  5867     0115  3003               	movlw	3
  5868     0116  1283               	bcf	3,5	;RP0=0, select bank0
  5869     0117  1303               	bcf	3,6	;RP1=0, select bank0
  5870     0118  00CE               	movwf	_CmdGPS
  5871     0119                     i1l3150:
  5872                           
  5873                           ;Digitizer24bitsV0.c: 236:                 OPTION_REGbits.INTEDG = 0;
  5874     0119  1683               	bsf	3,5	;RP0=1, select bank1
  5875     011A  1303               	bcf	3,6	;RP1=0, select bank1
  5876     011B  1301               	bcf	1,6	;volatile
  5877     011C                     i1l3152:
  5878                           
  5879                           ;Digitizer24bitsV0.c: 237:                 INTCONbits.INTF = 0;
  5880     011C  108B               	bcf	11,1	;volatile
  5881     011D                     i1l3154:
  5882                           
  5883                           ;Digitizer24bitsV0.c: 238:                 INTCONbits.INTE = 1;
  5884     011D  160B               	bsf	11,4	;volatile
  5885                           
  5886                           ;Digitizer24bitsV0.c: 240:                 break;
  5887     011E  2FB3               	goto	i1l508
  5888     011F                     i1l481:	
  5889                           ;Digitizer24bitsV0.c: 241:             case '9':
  5890                           
  5891                           
  5892                           ;Digitizer24bitsV0.c: 243:                 PORTAbits.RA2 = 1;
  5893     011F  1505               	bsf	5,2	;volatile
  5894     0120                     i1l3156:
  5895                           
  5896                           ;Digitizer24bitsV0.c: 246:                 TMR1H = 0x10;
  5897     0120  3010               	movlw	16
  5898     0121  008F               	movwf	15	;volatile
  5899                           
  5900                           ;Digitizer24bitsV0.c: 247:                 TMR1L = 0x06;
  5901     0122  3006               	movlw	6
  5902     0123  008E               	movwf	14	;volatile
  5903                           
  5904                           ;Digitizer24bitsV0.c: 248:                 T1CON = 0x31;
  5905     0124  3031               	movlw	49
  5906     0125  0090               	movwf	16	;volatile
  5907     0126                     i1l3158:
  5908                           
  5909                           ;Digitizer24bitsV0.c: 249:                 PIR1bits.TMR1IF = 0;
  5910     0126  100C               	bcf	12,0	;volatile
  5911     0127                     i1l3160:
  5912                           
  5913                           ;Digitizer24bitsV0.c: 250:                 PIE1bits.TMR1IE = 1;
  5914     0127  1683               	bsf	3,5	;RP0=1, select bank1
  5915     0128  1303               	bcf	3,6	;RP1=0, select bank1
  5916     0129  140C               	bsf	12,0	;volatile
  5917     012A                     i1l3162:
  5918                           
  5919                           ;Digitizer24bitsV0.c: 252:                 TransmitCMD_USART('9');
  5920     012A  3039               	movlw	57
  5921     012B  160A  118A  2646  120A  118A  	fcall	_TransmitCMD_USART
  5922     0130                     i1l3164:
  5923                           
  5924                           ;Digitizer24bitsV0.c: 254:                 TransferByte_SPI(0xC0);
  5925     0130  30C0               	movlw	192
  5926     0131  160A  118A  2611  120A  118A  	fcall	_TransferByte_SPI
  5927     0136                     i1l3166:
  5928                           
  5929                           ;Digitizer24bitsV0.c: 257:                 ContaSample = 0;
  5930     0136  1283               	bcf	3,5	;RP0=0, select bank0
  5931     0137  1303               	bcf	3,6	;RP1=0, select bank0
  5932     0138  01CC               	clrf	_ContaSample
  5933     0139                     i1l3168:
  5934                           
  5935                           ;Digitizer24bitsV0.c: 258:                 ControlSample = 0;
  5936     0139  01CD               	clrf	_ControlSample
  5937     013A                     i1l3170:
  5938                           
  5939                           ;Digitizer24bitsV0.c: 261:                 print_string("G-JRODATEXXXXXXXXXXXX\n\r");
  5940     013A  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  5941     013B  00F1               	movwf	print_string@str
  5942     013C  3080               	movlw	128
  5943     013D  00F2               	movwf	print_string@str+1
