

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  3476  0C73  01F3               	clrf	GPS_STATUS@LimitConta
  3477  0C74  01F4               	clrf	GPS_STATUS@LimitConta+1
  3478                           
  3479                           ;LIB16F_GPS38400.c: 59:     while(LimitConta < 4200){
  3480  0C75  2CEB               	goto	i1l230
  3481  0C76                     i1l2301:
  3482                           
  3483                           ;LIB16F_GPS38400.c: 60:         ReadByteSW_USART();
  3484  0C76  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3485  0C7B                     i1l2303:
  3486                           
  3487                           ;LIB16F_GPS38400.c: 61:         if(RxBuffer == 'C'){
  3488  0C7B  3043               	movlw	67
  3489  0C7C  067D               	xorwf	_RxBuffer,w
  3490  0C7D  1D03               	btfss	3,2
  3491  0C7E  2C80               	goto	u130_21
  3492  0C7F  2C81               	goto	u130_20
  3493  0C80                     u130_21:
  3494  0C80  2CE5               	goto	i1l2355
  3495  0C81                     u130_20:
  3496  0C81                     i1l2305:
  3497                           
  3498                           ;LIB16F_GPS38400.c: 63:             ReadByteSW_USART();
  3499  0C81  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3500  0C86                     i1l2307:
  3501                           
  3502                           ;LIB16F_GPS38400.c: 65:             for(conta=0; conta<6; conta++){
  3503  0C86  01F5               	clrf	GPS_STATUS@conta
  3504  0C87                     i1l2313:
  3505                           
  3506                           ;LIB16F_GPS38400.c: 66:                 ReadByteSW_USART();
  3507  0C87  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3508  0C8C                     i1l2315:
  3509                           
  3510                           ;LIB16F_GPS38400.c: 67:                 BufferDAT[conta] = RxBuffer;
  3511  0C8C  087D               	movf	_RxBuffer,w
  3512  0C8D  00F2               	movwf	??_GPS_STATUS
  3513  0C8E  0875               	movf	GPS_STATUS@conta,w
  3514  0C8F  3E41               	addlw	(low (_BufferDAT| 0))& (0+255)
  3515  0C90  0084               	movwf	4
  3516  0C91  0872               	movf	??_GPS_STATUS,w
  3517  0C92  1383               	bcf	3,7	;select IRP bank0
  3518  0C93  0080               	movwf	0
  3519  0C94                     i1l2317:
  3520                           
  3521                           ;LIB16F_GPS38400.c: 68:             }
  3522  0C94  3001               	movlw	1
  3523  0C95  00F2               	movwf	??_GPS_STATUS
  3524  0C96  0872               	movf	??_GPS_STATUS,w
  3525  0C97  07F5               	addwf	GPS_STATUS@conta,f
  3526  0C98                     i1l2319:
  3527  0C98  3006               	movlw	6
  3528  0C99  0275               	subwf	GPS_STATUS@conta,w
  3529  0C9A  1C03               	skipc
  3530  0C9B  2C9D               	goto	u131_21
  3531  0C9C  2C9E               	goto	u131_20
  3532  0C9D                     u131_21:
  3533  0C9D  2C87               	goto	i1l2313
  3534  0C9E                     u131_20:
  3535  0C9E                     i1l2321:
  3536                           
  3537                           ;LIB16F_GPS38400.c: 70:             ReadByteSW_USART();
  3538  0C9E  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3539                           
  3540                           ;LIB16F_GPS38400.c: 72:             ReadByteSW_USART();
  3541  0CA3  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3542  0CA8                     i1l2323:
  3543                           
  3544                           ;LIB16F_GPS38400.c: 73:             if(RxBuffer == 'A'){
  3545  0CA8  3041               	movlw	65
  3546  0CA9  067D               	xorwf	_RxBuffer,w
  3547  0CAA  1D03               	btfss	3,2
  3548  0CAB  2CAD               	goto	u132_21
  3549  0CAC  2CAE               	goto	u132_20
  3550  0CAD                     u132_21:
  3551  0CAD  2CEB               	goto	i1l230
  3552  0CAE                     u132_20:
  3553  0CAE                     i1l2325:
  3554                           
  3555                           ;LIB16F_GPS38400.c: 75:                 conta = 0;
  3556  0CAE  01F5               	clrf	GPS_STATUS@conta
  3557                           
  3558                           ;LIB16F_GPS38400.c: 76:                 while(conta<7){
  3559  0CAF  2CBF               	goto	i1l2333
  3560  0CB0                     i1l2327:
  3561                           
  3562                           ;LIB16F_GPS38400.c: 77:                     ReadByteSW_USART();
  3563  0CB0  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3564  0CB5                     i1l2329:
  3565                           
  3566                           ;LIB16F_GPS38400.c: 78:                     if(RxBuffer == ','){
  3567  0CB5  302C               	movlw	44
  3568  0CB6  067D               	xorwf	_RxBuffer,w
  3569  0CB7  1D03               	btfss	3,2
  3570  0CB8  2CBA               	goto	u133_21
  3571  0CB9  2CBB               	goto	u133_20
  3572  0CBA                     u133_21:
  3573  0CBA  2CBF               	goto	i1l2333
  3574  0CBB                     u133_20:
  3575  0CBB                     i1l2331:
  3576                           
  3577                           ;LIB16F_GPS38400.c: 79:                         conta++;
  3578  0CBB  3001               	movlw	1
  3579  0CBC  00F2               	movwf	??_GPS_STATUS
  3580  0CBD  0872               	movf	??_GPS_STATUS,w
  3581  0CBE  07F5               	addwf	GPS_STATUS@conta,f
  3582  0CBF                     i1l2333:
  3583                           
  3584                           ;LIB16F_GPS38400.c: 76:                 while(conta<7){
  3585  0CBF  3007               	movlw	7
  3586  0CC0  0275               	subwf	GPS_STATUS@conta,w
  3587  0CC1  1C03               	skipc
  3588  0CC2  2CC4               	goto	u134_21
  3589  0CC3  2CC5               	goto	u134_20
  3590  0CC4                     u134_21:
  3591  0CC4  2CB0               	goto	i1l2327
  3592  0CC5                     u134_20:
  3593  0CC5                     i1l2335:
  3594                           
  3595                           ;LIB16F_GPS38400.c: 83:                 for(conta=0; conta<6; conta++){
  3596  0CC5  01F5               	clrf	GPS_STATUS@conta
  3597  0CC6                     i1l2341:
  3598                           
  3599                           ;LIB16F_GPS38400.c: 84:                     ReadByteSW_USART();
  3600  0CC6  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3601  0CCB                     i1l2343:
  3602                           
  3603                           ;LIB16F_GPS38400.c: 85:                     BufferDAT[conta + 6] = RxBuffer;
  3604  0CCB  087D               	movf	_RxBuffer,w
  3605  0CCC  00F2               	movwf	??_GPS_STATUS
  3606  0CCD  0875               	movf	GPS_STATUS@conta,w
  3607  0CCE  3E47               	addlw	(low ((_BufferDAT| 0+6)))& (0+255)
  3608  0CCF  0084               	movwf	4
  3609  0CD0  0872               	movf	??_GPS_STATUS,w
  3610  0CD1  1383               	bcf	3,7	;select IRP bank0
  3611  0CD2  0080               	movwf	0
  3612  0CD3                     i1l2345:
  3613                           
  3614                           ;LIB16F_GPS38400.c: 86:                 }
  3615  0CD3  3001               	movlw	1
  3616  0CD4  00F2               	movwf	??_GPS_STATUS
  3617  0CD5  0872               	movf	??_GPS_STATUS,w
  3618  0CD6  07F5               	addwf	GPS_STATUS@conta,f
  3619  0CD7                     i1l2347:
  3620  0CD7  3006               	movlw	6
  3621  0CD8  0275               	subwf	GPS_STATUS@conta,w
  3622  0CD9  1C03               	skipc
  3623  0CDA  2CDC               	goto	u135_21
  3624  0CDB  2CDD               	goto	u135_20
  3625  0CDC                     u135_21:
  3626  0CDC  2CC6               	goto	i1l2341
  3627  0CDD                     u135_20:
  3628  0CDD                     i1l2349:
  3629                           
  3630                           ;LIB16F_GPS38400.c: 87:                 BufferDAT[12] = '\0';
  3631  0CDD  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0CDE  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0CDF  01CD               	clrf	_BufferDAT+12
  3634  0CE0                     i1l2351:
  3635                           
  3636                           ;LIB16F_GPS38400.c: 88:                 RxBuffer = 'A';
  3637  0CE0  3041               	movlw	65
  3638  0CE1  00F2               	movwf	??_GPS_STATUS
  3639  0CE2  0872               	movf	??_GPS_STATUS,w
  3640  0CE3  00FD               	movwf	_RxBuffer
  3641  0CE4                     i1l2353:
  3642                           
  3643                           ;LIB16F_GPS38400.c: 90:                 break;
  3644  0CE4  2CF4               	goto	i1l244
  3645  0CE5                     i1l2355:
  3646                           
  3647                           ;LIB16F_GPS38400.c: 93:             LimitConta++;
  3648  0CE5  3001               	movlw	1
  3649  0CE6  07F3               	addwf	GPS_STATUS@LimitConta,f
  3650  0CE7  1803               	skipnc
  3651  0CE8  0AF4               	incf	GPS_STATUS@LimitConta+1,f
  3652  0CE9  3000               	movlw	0
  3653  0CEA  07F4               	addwf	GPS_STATUS@LimitConta+1,f
  3654  0CEB                     i1l230:	
  3655                           ;LIB16F_GPS38400.c: 95:     }
  3656                           
  3657                           
  3658                           ;LIB16F_GPS38400.c: 59:     while(LimitConta < 4200){
  3659  0CEB  3010               	movlw	16
  3660  0CEC  0274               	subwf	GPS_STATUS@LimitConta+1,w
  3661  0CED  3068               	movlw	104
  3662  0CEE  1903               	skipnz
  3663  0CEF  0273               	subwf	GPS_STATUS@LimitConta,w
  3664  0CF0  1C03               	skipc
  3665  0CF1  2CF3               	goto	u136_21
  3666  0CF2  2CF4               	goto	u136_20
  3667  0CF3                     u136_21:
  3668  0CF3  2C76               	goto	i1l2301
  3669  0CF4                     u136_20:
  3670  0CF4                     i1l244:
  3671  0CF4  0008               	return
  3672  0CF5                     __end_of_GPS_STATUS:
  3673                           
  3674                           	psect	text16
  3675  0A98                     __ptext16:	
  3676 ;; *************** function _GPS_LONGITUDE *****************
  3677 ;; Defined at:
  3678 ;;		line 139 in file "LIB16F_GPS38400.c"
  3679 ;; Parameters:    Size  Location     Type
  3680 ;;		None
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  conta           1    4[COMMON] unsigned char 
  3683 ;;  LimitConta      1    3[COMMON] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         2       0       0       0       0
  3695 ;;      Temps:          1       0       0       0       0
  3696 ;;      Totals:         3       0       0       0       0
  3697 ;;Total ram usage:        3 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; Hardware stack levels required when called: 1
  3700 ;; This function calls:
  3701 ;;		_ReadByteSW_USART
  3702 ;; This function is called by:
  3703 ;;		_Interrups
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707  0A98                     _GPS_LONGITUDE:	
  3708                           ;psect for function _GPS_LONGITUDE
  3709                           
  3710  0A98                     i1l2259:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _GPS_LONGITUDE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3713                           
  3714                           
  3715                           ;LIB16F_GPS38400.c: 144:     unsigned char LimitConta = 0;
  3716  0A98  01F3               	clrf	GPS_LONGITUDE@LimitConta
  3717                           
  3718                           ;LIB16F_GPS38400.c: 148:     while(LimitConta < 150){
  3719  0A99  2ADC               	goto	i1l2297
  3720  0A9A                     i1l2261:
  3721                           
  3722                           ;LIB16F_GPS38400.c: 149:         ReadByteSW_USART();
  3723  0A9A  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3724  0A9F                     i1l2263:
  3725                           
  3726                           ;LIB16F_GPS38400.c: 150:         if(RxBuffer == 'C'){
  3727  0A9F  3043               	movlw	67
  3728  0AA0  067D               	xorwf	_RxBuffer,w
  3729  0AA1  1D03               	btfss	3,2
  3730  0AA2  2AA4               	goto	u125_21
  3731  0AA3  2AA5               	goto	u125_20
  3732  0AA4                     u125_21:
  3733  0AA4  2AD8               	goto	i1l2295
  3734  0AA5                     u125_20:
  3735  0AA5                     i1l2265:
  3736                           
  3737                           ;LIB16F_GPS38400.c: 152:             conta = 0;
  3738  0AA5  01F4               	clrf	GPS_LONGITUDE@conta
  3739                           
  3740                           ;LIB16F_GPS38400.c: 153:             while(conta<5){
  3741  0AA6  2AB6               	goto	i1l2273
  3742  0AA7                     i1l2267:
  3743                           
  3744                           ;LIB16F_GPS38400.c: 154:                 ReadByteSW_USART();
  3745  0AA7  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3746  0AAC                     i1l2269:
  3747                           
  3748                           ;LIB16F_GPS38400.c: 155:                 if(RxBuffer == ','){
  3749  0AAC  302C               	movlw	44
  3750  0AAD  067D               	xorwf	_RxBuffer,w
  3751  0AAE  1D03               	btfss	3,2
  3752  0AAF  2AB1               	goto	u126_21
  3753  0AB0  2AB2               	goto	u126_20
  3754  0AB1                     u126_21:
  3755  0AB1  2AB6               	goto	i1l2273
  3756  0AB2                     u126_20:
  3757  0AB2                     i1l2271:
  3758                           
  3759                           ;LIB16F_GPS38400.c: 156:                     conta++;
  3760  0AB2  3001               	movlw	1
  3761  0AB3  00F2               	movwf	??_GPS_LONGITUDE
  3762  0AB4  0872               	movf	??_GPS_LONGITUDE,w
  3763  0AB5  07F4               	addwf	GPS_LONGITUDE@conta,f
  3764  0AB6                     i1l2273:
  3765                           
  3766                           ;LIB16F_GPS38400.c: 153:             while(conta<5){
  3767  0AB6  3005               	movlw	5
  3768  0AB7  0274               	subwf	GPS_LONGITUDE@conta,w
  3769  0AB8  1C03               	skipc
  3770  0AB9  2ABB               	goto	u127_21
  3771  0ABA  2ABC               	goto	u127_20
  3772  0ABB                     u127_21:
  3773  0ABB  2AA7               	goto	i1l2267
  3774  0ABC                     u127_20:
  3775  0ABC                     i1l2275:
  3776                           
  3777                           ;LIB16F_GPS38400.c: 160:             for(conta=0; conta<12; conta++){
  3778  0ABC  01F4               	clrf	GPS_LONGITUDE@conta
  3779  0ABD                     i1l2281:
  3780                           
  3781                           ;LIB16F_GPS38400.c: 161:                 ReadByteSW_USART();
  3782  0ABD  120A  158A  22E3  120A  158A  	fcall	_ReadByteSW_USART
  3783  0AC2                     i1l2283:
  3784                           
  3785                           ;LIB16F_GPS38400.c: 162:                 BufferDAT[conta] = RxBuffer;
  3786  0AC2  087D               	movf	_RxBuffer,w
  3787  0AC3  00F2               	movwf	??_GPS_LONGITUDE
  3788  0AC4  0874               	movf	GPS_LONGITUDE@conta,w
  3789  0AC5  3E41               	addlw	(low (_BufferDAT| 0))& (0+255)
  3790  0AC6  0084               	movwf	4
  3791  0AC7  0872               	movf	??_GPS_LONGITUDE,w
  3792  0AC8  1383               	bcf	3,7	;select IRP bank0
  3793  0AC9  0080               	movwf	0
  3794  0ACA                     i1l2285:
  3795                           
  3796                           ;LIB16F_GPS38400.c: 163:             }
  3797  0ACA  3001               	movlw	1
  3798  0ACB  00F2               	movwf	??_GPS_LONGITUDE
  3799  0ACC  0872               	movf	??_GPS_LONGITUDE,w
  3800  0ACD  07F4               	addwf	GPS_LONGITUDE@conta,f
  3801  0ACE                     i1l2287:
  3802  0ACE  300C               	movlw	12
  3803  0ACF  0274               	subwf	GPS_LONGITUDE@conta,w
  3804  0AD0  1C03               	skipc
  3805  0AD1  2AD3               	goto	u128_21
  3806  0AD2  2AD4               	goto	u128_20
  3807  0AD3                     u128_21:
  3808  0AD3  2ABD               	goto	i1l2281
  3809  0AD4                     u128_20:
  3810  0AD4                     i1l2289:
  3811                           
  3812                           ;LIB16F_GPS38400.c: 164:             BufferDAT[12] = '\0';
  3813  0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0AD6  01CD               	clrf	_BufferDAT+12
  3816  0AD7                     i1l2291:
  3817                           
  3818                           ;LIB16F_GPS38400.c: 166:             break;
  3819  0AD7  2AE2               	goto	i1l272
  3820  0AD8                     i1l2295:
  3821                           
  3822                           ;LIB16F_GPS38400.c: 168:             LimitConta++;
  3823  0AD8  3001               	movlw	1
  3824  0AD9  00F2               	movwf	??_GPS_LONGITUDE
  3825  0ADA  0872               	movf	??_GPS_LONGITUDE,w
  3826  0ADB  07F3               	addwf	GPS_LONGITUDE@LimitConta,f
  3827  0ADC                     i1l2297:
  3828                           
  3829                           ;LIB16F_GPS38400.c: 148:     while(LimitConta < 150){
  3830  0ADC  3096               	movlw	150
  3831  0ADD  0273               	subwf	GPS_LONGITUDE@LimitConta,w
  3832  0ADE  1C03               	skipc
  3833  0ADF  2AE1               	goto	u129_21
  3834  0AE0  2AE2               	goto	u129_20
  3835  0AE1                     u129_21:
  3836  0AE1  2A9A               	goto	i1l2261
  3837  0AE2                     u129_20:
  3838  0AE2                     i1l272:
  3839  0AE2  0008               	return
  3840  0AE3                     __end_of_GPS_LONGITUDE:
  3841                           
  3842                           	psect	text17
  3843  07B2                     __ptext17:	
  3844 ;; *************** function _GPS_LATITUDE *****************
  3845 ;; Defined at:
  3846 ;;		line 101 in file "LIB16F_GPS38400.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  conta           1    4[COMMON] unsigned char 
  3851 ;;  LimitConta      1    3[COMMON] unsigned char 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3861 ;;      Params:         0       0       0       0       0
  3862 ;;      Locals:         2       0       0       0       0
  3863 ;;      Temps:          1       0       0       0       0
  3864 ;;      Totals:         3       0       0       0       0
  3865 ;;Total ram usage:        3 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 1
  3868 ;; This function calls:
  3869 ;;		_ReadByteSW_USART
  3870 ;; This function is called by:
  3871 ;;		_Interrups
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875  07B2                     _GPS_LATITUDE:	
  3876                           ;psect for function _GPS_LATITUDE
  3877                           
  3878  07B2                     i1l2199:	
  3879                           ;incstack = 0
  3880                           ; Regs used in _GPS_LATITUDE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3881                           
  3882                           
  3883                           ;LIB16F_GPS38400.c: 106:     unsigned char LimitConta = 0;
  3884  07B2  01F3               	clrf	GPS_LATITUDE@LimitConta
  3885                           
  3886                           ;LIB16F_GPS38400.c: 110:     while(LimitConta < 150){
  3887  07B3  2FF7               	goto	i1l2237
  3888  07B4                     i1l2201:
  3889                           
  3890                           ;LIB16F_GPS38400.c: 111:         ReadByteSW_USART();
  3891  07B4  120A  158A  22E3  120A  118A  	fcall	_ReadByteSW_USART
  3892  07B9                     i1l2203:
  3893                           
  3894                           ;LIB16F_GPS38400.c: 112:         if(RxBuffer == 'C'){
  3895  07B9  3043               	movlw	67
  3896  07BA  067D               	xorwf	_RxBuffer,w
  3897  07BB  1D03               	btfss	3,2
  3898  07BC  2FBE               	goto	u119_21
  3899  07BD  2FBF               	goto	u119_20
  3900  07BE                     u119_21:
  3901  07BE  2FF3               	goto	i1l2235
  3902  07BF                     u119_20:
  3903  07BF                     i1l2205:
  3904                           
  3905                           ;LIB16F_GPS38400.c: 114:             conta = 0;
  3906  07BF  01F4               	clrf	GPS_LATITUDE@conta
  3907                           
  3908                           ;LIB16F_GPS38400.c: 115:             while(conta<3){
  3909  07C0  2FD0               	goto	i1l2213
  3910  07C1                     i1l2207:
  3911                           
  3912                           ;LIB16F_GPS38400.c: 116:                 ReadByteSW_USART();
  3913  07C1  120A  158A  22E3  120A  118A  	fcall	_ReadByteSW_USART
  3914  07C6                     i1l2209:
  3915                           
  3916                           ;LIB16F_GPS38400.c: 117:                 if(RxBuffer == ','){
  3917  07C6  302C               	movlw	44
  3918  07C7  067D               	xorwf	_RxBuffer,w
  3919  07C8  1D03               	btfss	3,2
  3920  07C9  2FCB               	goto	u120_21
  3921  07CA  2FCC               	goto	u120_20
  3922  07CB                     u120_21:
  3923  07CB  2FD0               	goto	i1l2213
  3924  07CC                     u120_20:
  3925  07CC                     i1l2211:
  3926                           
  3927                           ;LIB16F_GPS38400.c: 118:                     conta++;
  3928  07CC  3001               	movlw	1
  3929  07CD  00F2               	movwf	??_GPS_LATITUDE
  3930  07CE  0872               	movf	??_GPS_LATITUDE,w
  3931  07CF  07F4               	addwf	GPS_LATITUDE@conta,f
  3932  07D0                     i1l2213:
  3933                           
  3934                           ;LIB16F_GPS38400.c: 115:             while(conta<3){
  3935  07D0  3003               	movlw	3
  3936  07D1  0274               	subwf	GPS_LATITUDE@conta,w
  3937  07D2  1C03               	skipc
  3938  07D3  2FD5               	goto	u121_21
  3939  07D4  2FD6               	goto	u121_20
  3940  07D5                     u121_21:
  3941  07D5  2FC1               	goto	i1l2207
  3942  07D6                     u121_20:
  3943  07D6                     i1l2215:
  3944                           
  3945                           ;LIB16F_GPS38400.c: 122:             for(conta=0; conta<11; conta++){
  3946  07D6  01F4               	clrf	GPS_LATITUDE@conta
  3947  07D7                     i1l2221:
  3948                           
  3949                           ;LIB16F_GPS38400.c: 123:                 ReadByteSW_USART();
  3950  07D7  120A  158A  22E3  120A  118A  	fcall	_ReadByteSW_USART
  3951  07DC                     i1l2223:
  3952                           
  3953                           ;LIB16F_GPS38400.c: 124:                 BufferDAT[conta] = RxBuffer;
  3954  07DC  087D               	movf	_RxBuffer,w
  3955  07DD  00F2               	movwf	??_GPS_LATITUDE
  3956  07DE  0874               	movf	GPS_LATITUDE@conta,w
  3957  07DF  3E41               	addlw	(low (_BufferDAT| 0))& (0+255)
  3958  07E0  0084               	movwf	4
  3959  07E1  0872               	movf	??_GPS_LATITUDE,w
  3960  07E2  1383               	bcf	3,7	;select IRP bank0
  3961  07E3  0080               	movwf	0
  3962  07E4                     i1l2225:
  3963                           
  3964                           ;LIB16F_GPS38400.c: 125:             }
  3965  07E4  3001               	movlw	1
  3966  07E5  00F2               	movwf	??_GPS_LATITUDE
  3967  07E6  0872               	movf	??_GPS_LATITUDE,w
  3968  07E7  07F4               	addwf	GPS_LATITUDE@conta,f
  3969  07E8                     i1l2227:
  3970  07E8  300B               	movlw	11
  3971  07E9  0274               	subwf	GPS_LATITUDE@conta,w
  3972  07EA  1C03               	skipc
  3973  07EB  2FED               	goto	u122_21
  3974  07EC  2FEE               	goto	u122_20
  3975  07ED                     u122_21:
  3976  07ED  2FD7               	goto	i1l2221
  3977  07EE                     u122_20:
  3978  07EE                     i1l2229:
  3979                           
  3980                           ;LIB16F_GPS38400.c: 126:             BufferDAT[11] = '\0';
  3981  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3982  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3983  07F0  01CC               	clrf	_BufferDAT+11
  3984                           
  3985                           ;LIB16F_GPS38400.c: 127:             BufferDAT[12] = '\0';
  3986  07F1  01CD               	clrf	_BufferDAT+12
  3987  07F2                     i1l2231:
  3988                           
  3989                           ;LIB16F_GPS38400.c: 129:             break;
  3990  07F2  2FFD               	goto	i1l258
  3991  07F3                     i1l2235:
  3992                           
  3993                           ;LIB16F_GPS38400.c: 131:             LimitConta++;
  3994  07F3  3001               	movlw	1
  3995  07F4  00F2               	movwf	??_GPS_LATITUDE
  3996  07F5  0872               	movf	??_GPS_LATITUDE,w
  3997  07F6  07F3               	addwf	GPS_LATITUDE@LimitConta,f
  3998  07F7                     i1l2237:
  3999                           
  4000                           ;LIB16F_GPS38400.c: 110:     while(LimitConta < 150){
  4001  07F7  3096               	movlw	150
  4002  07F8  0273               	subwf	GPS_LATITUDE@LimitConta,w
  4003  07F9  1C03               	skipc
  4004  07FA  2FFC               	goto	u123_21
  4005  07FB  2FFD               	goto	u123_20
  4006  07FC                     u123_21:
  4007  07FC  2FB4               	goto	i1l2201
  4008  07FD                     u123_20:
  4009  07FD                     i1l258:
  4010  07FD  0008               	return
  4011  07FE                     __end_of_GPS_LATITUDE:
  4012                           
  4013                           	psect	text18
  4014  0AE3                     __ptext18:	
  4015 ;; *************** function _ReadByteSW_USART *****************
  4016 ;; Defined at:
  4017 ;;		line 7 in file "LIB16F_GPS38400.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;  conta           1    1[COMMON] unsigned char 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		wreg, status,2, status,0
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4031 ;;      Params:         0       0       0       0       0
  4032 ;;      Locals:         1       0       0       0       0
  4033 ;;      Temps:          1       0       0       0       0
  4034 ;;      Totals:         2       0       0       0       0
  4035 ;;Total ram usage:        2 bytes
  4036 ;; Hardware stack levels used: 1
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_GPS_STATUS
  4041 ;;		_GPS_LATITUDE
  4042 ;;		_GPS_LONGITUDE
  4043 ;;		_GPS_TIMEDATE
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047  0AE3                     _ReadByteSW_USART:	
  4048                           ;psect for function _ReadByteSW_USART
  4049                           
  4050  0AE3                     i1l2053:	
  4051                           ;incstack = 0
  4052                           ; Regs used in _ReadByteSW_USART: [wreg+status,2+status,0]
  4053                           
  4054                           
  4055                           ;LIB16F_GPS38400.c: 8:     unsigned char conta;;LIB16F_GPS38400.c: 10:     RxBuffer = 0;
  4056  0AE3  01FD               	clrf	_RxBuffer
