

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  5828     1757  026B               	subwf	Interrups@conta,w
  5829     1758  1C03               	skipc
  5830     1759  2F5B               	goto	u112_21
  5831     175A  2F5C               	goto	u112_20
  5832     175B                     u112_21:
  5833     175B  2F5D               	goto	i1l2993
  5834     175C                     u112_20:
  5835     175C  2F96               	goto	i1l3001
  5836     175D                     i1l2993:
  5837                           
  5838                           ;Digitizer24bitsV1.c: 347:                     Data_TC = ReadAD24(1,0x00);
  5839     175D  01D5               	clrf	ReadAD24@cmd_convert
  5840     175E  3001               	movlw	1
  5841     175F  160A  118A  23DE  160A  118A  	fcall	_ReadAD24
  5842     1764  1283               	bcf	3,5	;RP0=0, select bank0
  5843     1765  1303               	bcf	3,6	;RP1=0, select bank0
  5844     1766  0858               	movf	?_ReadAD24+3,w
  5845     1767  00AB               	movwf	_Data_TC+3
  5846     1768  0857               	movf	?_ReadAD24+2,w
  5847     1769  00AA               	movwf	_Data_TC+2
  5848     176A  0856               	movf	?_ReadAD24+1,w
  5849     176B  00A9               	movwf	_Data_TC+1
  5850     176C  0855               	movf	?_ReadAD24,w
  5851     176D  00A8               	movwf	_Data_TC
  5852     176E                     i1l2995:
  5853                           
  5854                           ;Digitizer24bitsV1.c: 348:                     SumData_TC = SumData_TC + Data_TC;
  5855     176E  083C               	movf	_SumData_TC,w
  5856     176F  0728               	addwf	_Data_TC,w
  5857     1770  00E2               	movwf	??_Interrups
  5858     1771  3000               	movlw	0
  5859     1772  1803               	skipnc
  5860     1773  3001               	movlw	1
  5861     1774  073D               	addwf	_SumData_TC+1,w
  5862     1775  01E4               	clrf	??_Interrups+2
  5863     1776  1803               	skipnc
  5864     1777  0AE4               	incf	??_Interrups+2,f
  5865     1778  0729               	addwf	_Data_TC+1,w
  5866     1779  00E3               	movwf	??_Interrups+1
  5867     177A  1803               	skipnc
  5868     177B  0AE4               	incf	??_Interrups+2,f
  5869     177C  083E               	movf	_SumData_TC+2,w
  5870     177D  0764               	addwf	??_Interrups+2,w
  5871     177E  01E5               	clrf	??_Interrups+3
  5872     177F  1803               	skipnc
  5873     1780  0AE5               	incf	??_Interrups+3,f
  5874     1781  072A               	addwf	_Data_TC+2,w
  5875     1782  00E4               	movwf	??_Interrups+2
  5876     1783  1803               	skipnc
  5877     1784  0AE5               	incf	??_Interrups+3,f
  5878     1785  083F               	movf	_SumData_TC+3,w
  5879     1786  0765               	addwf	??_Interrups+3,w
  5880     1787  072B               	addwf	_Data_TC+3,w
  5881     1788  00E5               	movwf	??_Interrups+3
  5882     1789  0865               	movf	??_Interrups+3,w
  5883     178A  00BF               	movwf	_SumData_TC+3
  5884     178B  0864               	movf	??_Interrups+2,w
  5885     178C  00BE               	movwf	_SumData_TC+2
  5886     178D  0863               	movf	??_Interrups+1,w
  5887     178E  00BD               	movwf	_SumData_TC+1
  5888     178F  0862               	movf	??_Interrups,w
  5889     1790  00BC               	movwf	_SumData_TC
  5890     1791                     i1l2997:
  5891                           
  5892                           ;Digitizer24bitsV1.c: 349:                 }
  5893     1791  3001               	movlw	1
  5894     1792  00FF               	movwf	btemp+1
  5895     1793  087F               	movf	btemp+1,w
  5896     1794  07EB               	addwf	Interrups@conta,f
  5897     1795  2F56               	goto	i1l2989
  5898     1796                     i1l3001:
  5899                           
  5900                           ;Digitizer24bitsV1.c: 351:                 CleanHolding();
  5901     1796  160A  118A  212B  160A  118A  	fcall	_CleanHolding
  5902     179B                     i1l3003:
  5903                           
  5904                           ;Digitizer24bitsV1.c: 353:                 PORTB = 0x04;
  5905     179B  3004               	movlw	4
  5906     179C  1283               	bcf	3,5	;RP0=0, select bank0
  5907     179D  1303               	bcf	3,6	;RP1=0, select bank0
  5908     179E  0086               	movwf	6	;volatile
  5909     179F                     i1l3005:
  5910                           
  5911                           ;Digitizer24bitsV1.c: 354:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  5912     179F  3017               	movlw	23
  5913     17A0  1283               	bcf	3,5	;RP0=0, select bank0
  5914     17A1  1303               	bcf	3,6	;RP1=0, select bank0
  5915     17A2  00E3               	movwf	??_Interrups+1
  5916     17A3  3055               	movlw	85
  5917     17A4  00E2               	movwf	??_Interrups
  5918     17A5                     u143_27:
  5919     17A5  0BE2               	decfsz	??_Interrups,f
  5920     17A6  2FA5               	goto	u143_27
  5921     17A7  0BE3               	decfsz	??_Interrups+1,f
  5922     17A8  2FA5               	goto	u143_27
  5923     17A9  0000               	nop
  5924     17AA                     i1l3007:
  5925                           
  5926                           ;Digitizer24bitsV1.c: 355:                 SumData_TS = 0;
  5927     17AA  3000               	movlw	0
  5928     17AB  1283               	bcf	3,5	;RP0=0, select bank0
  5929     17AC  1303               	bcf	3,6	;RP1=0, select bank0
  5930     17AD  00BB               	movwf	_SumData_TS+3
  5931     17AE  3000               	movlw	0
  5932     17AF  00BA               	movwf	_SumData_TS+2
  5933     17B0  3000               	movlw	0
  5934     17B1  00B9               	movwf	_SumData_TS+1
  5935     17B2  3000               	movlw	0
  5936     17B3  00B8               	movwf	_SumData_TS
  5937     17B4                     i1l3009:
  5938                           
  5939                           ;Digitizer24bitsV1.c: 356:                 ReadAD24(0,0x00);
  5940     17B4  01D5               	clrf	ReadAD24@cmd_convert
  5941     17B5  3000               	movlw	0
  5942     17B6  160A  118A  23DE  160A  118A  	fcall	_ReadAD24
  5943     17BB                     i1l3011:
  5944                           
  5945                           ;Digitizer24bitsV1.c: 357:                 for(conta=0; conta<5; conta++){
  5946     17BB  1283               	bcf	3,5	;RP0=0, select bank0
  5947     17BC  1303               	bcf	3,6	;RP1=0, select bank0
  5948     17BD  01EB               	clrf	Interrups@conta
  5949     17BE                     i1l3013:
  5950     17BE  3005               	movlw	5
  5951     17BF  026B               	subwf	Interrups@conta,w
  5952     17C0  1C03               	skipc
  5953     17C1  2FC3               	goto	u113_21
  5954     17C2  2FC4               	goto	u113_20
  5955     17C3                     u113_21:
  5956     17C3  2FC7               	goto	i1l3017
  5957     17C4                     u113_20:
  5958     17C4  120A  158A  2CA4   	goto	i1l3025
  5959     17C7                     i1l3017:
  5960                           
  5961                           ;Digitizer24bitsV1.c: 358:                     Data_TS = ReadAD24(1,0x00);
  5962     17C7  01D5               	clrf	ReadAD24@cmd_convert
  5963     17C8  3001               	movlw	1
  5964     17C9  160A  118A  23DE  160A  118A  	fcall	_ReadAD24
  5965     17CE  1283               	bcf	3,5	;RP0=0, select bank0
  5966     17CF  1303               	bcf	3,6	;RP1=0, select bank0
  5967     17D0  0858               	movf	?_ReadAD24+3,w
  5968     17D1  00A7               	movwf	_Data_TS+3
  5969     17D2  0857               	movf	?_ReadAD24+2,w
  5970     17D3  00A6               	movwf	_Data_TS+2
  5971     17D4  0856               	movf	?_ReadAD24+1,w
  5972     17D5  00A5               	movwf	_Data_TS+1
  5973     17D6  0855               	movf	?_ReadAD24,w
  5974     17D7  00A4               	movwf	_Data_TS
  5975     17D8                     i1l3019:
  5976                           
  5977                           ;Digitizer24bitsV1.c: 359:                     SumData_TS = SumData_TS + Data_TS;
  5978     17D8  0838               	movf	_SumData_TS,w
  5979     17D9  0724               	addwf	_Data_TS,w
  5980     17DA  00E2               	movwf	??_Interrups
  5981     17DB  3000               	movlw	0
  5982     17DC  1803               	skipnc
  5983     17DD  3001               	movlw	1
  5984     17DE  0739               	addwf	_SumData_TS+1,w
  5985     17DF  01E4               	clrf	??_Interrups+2
  5986     17E0  1803               	skipnc
  5987     17E1  0AE4               	incf	??_Interrups+2,f
  5988     17E2  0725               	addwf	_Data_TS+1,w
  5989     17E3  00E3               	movwf	??_Interrups+1
  5990     17E4  1803               	skipnc
  5991     17E5  0AE4               	incf	??_Interrups+2,f
  5992     17E6  083A               	movf	_SumData_TS+2,w
  5993     17E7  0764               	addwf	??_Interrups+2,w
  5994     17E8  01E5               	clrf	??_Interrups+3
  5995     17E9  1803               	skipnc
  5996     17EA  0AE5               	incf	??_Interrups+3,f
  5997     17EB  0726               	addwf	_Data_TS+2,w
  5998     17EC  00E4               	movwf	??_Interrups+2
  5999     17ED  1803               	skipnc
  6000     17EE  0AE5               	incf	??_Interrups+3,f
  6001     17EF  083B               	movf	_SumData_TS+3,w
  6002     17F0  0765               	addwf	??_Interrups+3,w
  6003     17F1  0727               	addwf	_Data_TS+3,w
  6004     17F2  00E5               	movwf	??_Interrups+3
  6005     17F3  0865               	movf	??_Interrups+3,w
  6006     17F4  00BB               	movwf	_SumData_TS+3
  6007     17F5  0864               	movf	??_Interrups+2,w
  6008     17F6  00BA               	movwf	_SumData_TS+2
  6009     17F7  0863               	movf	??_Interrups+1,w
  6010     17F8  00B9               	movwf	_SumData_TS+1
  6011     17F9  0862               	movf	??_Interrups,w
  6012     17FA  00B8               	movwf	_SumData_TS
  6013     17FB                     i1l3021:
  6014                           
  6015                           ;Digitizer24bitsV1.c: 360:                 }
  6016     17FB  3001               	movlw	1
  6017     17FC  00FF               	movwf	btemp+1
  6018     17FD  087F               	movf	btemp+1,w
  6019     17FE  07EB               	addwf	Interrups@conta,f
  6020     17FF  2FBE               	goto	i1l3013
  6021                           
  6022                           	psect	text7_split_7
  6023     0CA4                     i1l3025:
  6024                           
  6025                           ;Digitizer24bitsV1.c: 362:                 CleanHolding();
  6026     0CA4  160A  118A  212B  120A  158A  	fcall	_CleanHolding
  6027     0CA9                     i1l3027:
  6028                           
  6029                           ;Digitizer24bitsV1.c: 364:                 PORTB = 0x34;
  6030     0CA9  3034               	movlw	52
  6031     0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  6032     0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  6033     0CAC  0086               	movwf	6	;volatile
  6034     0CAD                     i1l3029:
  6035                           
  6036                           ;Digitizer24bitsV1.c: 365:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  6037     0CAD  3017               	movlw	23
  6038     0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  6039     0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  6040     0CB0  00E3               	movwf	??_Interrups+1
  6041     0CB1  3055               	movlw	85
  6042     0CB2  00E2               	movwf	??_Interrups
  6043     0CB3                     u144_27:
  6044     0CB3  0BE2               	decfsz	??_Interrups,f
  6045     0CB4  2CB3               	goto	u144_27
  6046     0CB5  0BE3               	decfsz	??_Interrups+1,f
  6047     0CB6  2CB3               	goto	u144_27
  6048     0CB7  0000               	nop
  6049     0CB8                     i1l3031:
  6050                           
  6051                           ;Digitizer24bitsV1.c: 366:                 SumData_AUX0 = 0;
  6052     0CB8  3000               	movlw	0
  6053     0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  6054     0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  6055     0CBB  00A3               	movwf	_SumData_AUX0+3
  6056     0CBC  3000               	movlw	0
  6057     0CBD  00A2               	movwf	_SumData_AUX0+2
  6058     0CBE  3000               	movlw	0
  6059     0CBF  00A1               	movwf	_SumData_AUX0+1
  6060     0CC0  3000               	movlw	0
  6061     0CC1  00A0               	movwf	_SumData_AUX0
  6062     0CC2                     i1l3033:
  6063                           
  6064                           ;Digitizer24bitsV1.c: 367:                 ReadAD24(0,0x00);
  6065     0CC2  01D5               	clrf	ReadAD24@cmd_convert
  6066     0CC3  3000               	movlw	0
  6067     0CC4  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6068     0CC9                     i1l3035:
  6069                           
  6070                           ;Digitizer24bitsV1.c: 368:                 for(conta=0; conta<5; conta++){
  6071     0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  6072     0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  6073     0CCB  01EB               	clrf	Interrups@conta
  6074     0CCC                     i1l3037:
  6075     0CCC  3005               	movlw	5
  6076     0CCD  026B               	subwf	Interrups@conta,w
  6077     0CCE  1C03               	skipc
  6078     0CCF  2CD1               	goto	u114_21
  6079     0CD0  2CD2               	goto	u114_20
  6080     0CD1                     u114_21:
  6081     0CD1  2CD3               	goto	i1l3041
  6082     0CD2                     u114_20:
  6083     0CD2  2D2C               	goto	i1l3049
  6084     0CD3                     i1l3041:
  6085                           
  6086                           ;Digitizer24bitsV1.c: 369:                     Data_AUX0 = ReadAD24(1,0x00);
  6087     0CD3  01D5               	clrf	ReadAD24@cmd_convert
  6088     0CD4  3001               	movlw	1
  6089     0CD5  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6090     0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  6091     0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  6092     0CDC  0858               	movf	?_ReadAD24+3,w
  6093     0CDD  1683               	bsf	3,5	;RP0=1, select bank1
  6094     0CDE  1303               	bcf	3,6	;RP1=0, select bank1
  6095     0CDF  00AB               	movwf	(_Data_AUX0+3)^(0+128)
  6096     0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  6097     0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  6098     0CE2  0857               	movf	?_ReadAD24+2,w
  6099     0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  6100     0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  6101     0CE5  00AA               	movwf	(_Data_AUX0+2)^(0+128)
  6102     0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  6103     0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  6104     0CE8  0856               	movf	?_ReadAD24+1,w
  6105     0CE9  1683               	bsf	3,5	;RP0=1, select bank1
  6106     0CEA  1303               	bcf	3,6	;RP1=0, select bank1
  6107     0CEB  00A9               	movwf	(_Data_AUX0+1)^(0+128)
  6108     0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  6109     0CED  1303               	bcf	3,6	;RP1=0, select bank0
  6110     0CEE  0855               	movf	?_ReadAD24,w
  6111     0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  6112     0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  6113     0CF1  00A8               	movwf	_Data_AUX0^(0+128)
  6114     0CF2                     i1l3043:
  6115                           
  6116                           ;Digitizer24bitsV1.c: 370:                     SumData_AUX0 = SumData_AUX0 + Data_AUX0;
  6117     0CF2  1283               	bcf	3,5	;RP0=0, select bank0
  6118     0CF3  1303               	bcf	3,6	;RP1=0, select bank0
  6119     0CF4  0820               	movf	_SumData_AUX0,w
  6120     0CF5  1683               	bsf	3,5	;RP0=1, select bank1
  6121     0CF6  1303               	bcf	3,6	;RP1=0, select bank1
  6122     0CF7  0728               	addwf	_Data_AUX0^(0+128),w
  6123     0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  6124     0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  6125     0CFA  00E2               	movwf	??_Interrups
  6126     0CFB  3000               	movlw	0
  6127     0CFC  1803               	skipnc
  6128     0CFD  3001               	movlw	1
  6129     0CFE  0721               	addwf	_SumData_AUX0+1,w
  6130     0CFF  01E4               	clrf	??_Interrups+2
  6131     0D00  1803               	skipnc
  6132     0D01  0AE4               	incf	??_Interrups+2,f
  6133     0D02  1683               	bsf	3,5	;RP0=1, select bank1
  6134     0D03  1303               	bcf	3,6	;RP1=0, select bank1
  6135     0D04  0729               	addwf	(_Data_AUX0+1)^(0+128),w
  6136     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  6137     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  6138     0D07  00E3               	movwf	??_Interrups+1
  6139     0D08  1803               	skipnc
  6140     0D09  0AE4               	incf	??_Interrups+2,f
  6141     0D0A  0822               	movf	_SumData_AUX0+2,w
  6142     0D0B  0764               	addwf	??_Interrups+2,w
  6143     0D0C  01E5               	clrf	??_Interrups+3
  6144     0D0D  1803               	skipnc
  6145     0D0E  0AE5               	incf	??_Interrups+3,f
  6146     0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  6147     0D10  1303               	bcf	3,6	;RP1=0, select bank1
  6148     0D11  072A               	addwf	(_Data_AUX0+2)^(0+128),w
  6149     0D12  1283               	bcf	3,5	;RP0=0, select bank0
  6150     0D13  1303               	bcf	3,6	;RP1=0, select bank0
  6151     0D14  00E4               	movwf	??_Interrups+2
  6152     0D15  1803               	skipnc
  6153     0D16  0AE5               	incf	??_Interrups+3,f
  6154     0D17  0823               	movf	_SumData_AUX0+3,w
  6155     0D18  0765               	addwf	??_Interrups+3,w
  6156     0D19  1683               	bsf	3,5	;RP0=1, select bank1
  6157     0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  6158     0D1B  072B               	addwf	(_Data_AUX0+3)^(0+128),w
  6159     0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  6160     0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  6161     0D1E  00E5               	movwf	??_Interrups+3
  6162     0D1F  0865               	movf	??_Interrups+3,w
  6163     0D20  00A3               	movwf	_SumData_AUX0+3
  6164     0D21  0864               	movf	??_Interrups+2,w
  6165     0D22  00A2               	movwf	_SumData_AUX0+2
  6166     0D23  0863               	movf	??_Interrups+1,w
  6167     0D24  00A1               	movwf	_SumData_AUX0+1
  6168     0D25  0862               	movf	??_Interrups,w
  6169     0D26  00A0               	movwf	_SumData_AUX0
  6170     0D27                     i1l3045:
  6171                           
  6172                           ;Digitizer24bitsV1.c: 371:                 }
  6173     0D27  3001               	movlw	1
  6174     0D28  00FF               	movwf	btemp+1
  6175     0D29  087F               	movf	btemp+1,w
  6176     0D2A  07EB               	addwf	Interrups@conta,f
  6177     0D2B  2CCC               	goto	i1l3037
  6178     0D2C                     i1l3049:
  6179                           
  6180                           ;Digitizer24bitsV1.c: 373:                 CleanHolding();
  6181     0D2C  160A  118A  212B  120A  158A  	fcall	_CleanHolding
  6182     0D31                     i1l3051:
  6183                           
  6184                           ;Digitizer24bitsV1.c: 375:                 PORTB = 0x14;
  6185     0D31  3014               	movlw	20
  6186     0D32  1283               	bcf	3,5	;RP0=0, select bank0
  6187     0D33  1303               	bcf	3,6	;RP1=0, select bank0
  6188     0D34  0086               	movwf	6	;volatile
  6189     0D35                     i1l3053:
  6190                           
  6191                           ;Digitizer24bitsV1.c: 376:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  6192     0D35  3017               	movlw	23
  6193     0D36  1283               	bcf	3,5	;RP0=0, select bank0
  6194     0D37  1303               	bcf	3,6	;RP1=0, select bank0
  6195     0D38  00E3               	movwf	??_Interrups+1
  6196     0D39  3055               	movlw	85
  6197     0D3A  00E2               	movwf	??_Interrups
  6198     0D3B                     u145_27:
  6199     0D3B  0BE2               	decfsz	??_Interrups,f
  6200     0D3C  2D3B               	goto	u145_27
  6201     0D3D  0BE3               	decfsz	??_Interrups+1,f
  6202     0D3E  2D3B               	goto	u145_27
  6203     0D3F  0000               	nop
  6204     0D40                     i1l3055:
  6205                           
  6206                           ;Digitizer24bitsV1.c: 377:                 SumData_AUX1 = 0;
  6207     0D40  3000               	movlw	0
  6208     0D41  1683               	bsf	3,5	;RP0=1, select bank1
  6209     0D42  1303               	bcf	3,6	;RP1=0, select bank1
  6210     0D43  00B3               	movwf	(_SumData_AUX1+3)^(0+128)
  6211     0D44  3000               	movlw	0
  6212     0D45  00B2               	movwf	(_SumData_AUX1+2)^(0+128)
  6213     0D46  3000               	movlw	0
  6214     0D47  00B1               	movwf	(_SumData_AUX1+1)^(0+128)
  6215     0D48  3000               	movlw	0
  6216     0D49  00B0               	movwf	_SumData_AUX1^(0+128)
  6217     0D4A                     i1l3057:
  6218                           
  6219                           ;Digitizer24bitsV1.c: 378:                 ReadAD24(0,0x00);
  6220     0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  6221     0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  6222     0D4C  01D5               	clrf	ReadAD24@cmd_convert
  6223     0D4D  3000               	movlw	0
  6224     0D4E  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6225     0D53                     i1l3059:
  6226                           
  6227                           ;Digitizer24bitsV1.c: 379:                 for(conta=0; conta<5; conta++){
  6228     0D53  1283               	bcf	3,5	;RP0=0, select bank0
  6229     0D54  1303               	bcf	3,6	;RP1=0, select bank0
  6230     0D55  01EB               	clrf	Interrups@conta
  6231     0D56                     i1l3061:
  6232     0D56  3005               	movlw	5
  6233     0D57  026B               	subwf	Interrups@conta,w
  6234     0D58  1C03               	skipc
  6235     0D59  2D5B               	goto	u115_21
  6236     0D5A  2D5C               	goto	u115_20
  6237     0D5B                     u115_21:
  6238     0D5B  2D5D               	goto	i1l3065
  6239     0D5C                     u115_20:
  6240     0D5C  2DCE               	goto	i1l3073
  6241     0D5D                     i1l3065:
  6242                           
  6243                           ;Digitizer24bitsV1.c: 380:                     Data_AUX1 = ReadAD24(1,0x00);
  6244     0D5D  01D5               	clrf	ReadAD24@cmd_convert
  6245     0D5E  3001               	movlw	1
  6246     0D5F  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6247     0D64  1283               	bcf	3,5	;RP0=0, select bank0
  6248     0D65  1303               	bcf	3,6	;RP1=0, select bank0
  6249     0D66  0858               	movf	?_ReadAD24+3,w
  6250     0D67  1683               	bsf	3,5	;RP0=1, select bank1
  6251     0D68  1303               	bcf	3,6	;RP1=0, select bank1
  6252     0D69  00A7               	movwf	(_Data_AUX1+3)^(0+128)
  6253     0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  6254     0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  6255     0D6C  0857               	movf	?_ReadAD24+2,w
  6256     0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  6257     0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  6258     0D6F  00A6               	movwf	(_Data_AUX1+2)^(0+128)
  6259     0D70  1283               	bcf	3,5	;RP0=0, select bank0
  6260     0D71  1303               	bcf	3,6	;RP1=0, select bank0
  6261     0D72  0856               	movf	?_ReadAD24+1,w
  6262     0D73  1683               	bsf	3,5	;RP0=1, select bank1
  6263     0D74  1303               	bcf	3,6	;RP1=0, select bank1
  6264     0D75  00A5               	movwf	(_Data_AUX1+1)^(0+128)
  6265     0D76  1283               	bcf	3,5	;RP0=0, select bank0
  6266     0D77  1303               	bcf	3,6	;RP1=0, select bank0
  6267     0D78  0855               	movf	?_ReadAD24,w
  6268     0D79  1683               	bsf	3,5	;RP0=1, select bank1
  6269     0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  6270     0D7B  00A4               	movwf	_Data_AUX1^(0+128)
  6271     0D7C                     i1l3067:
  6272                           
  6273                           ;Digitizer24bitsV1.c: 381:                     SumData_AUX1 = SumData_AUX1 + Data_AUX1;
  6274     0D7C  0830               	movf	_SumData_AUX1^(0+128),w
  6275     0D7D  0724               	addwf	_Data_AUX1^(0+128),w
  6276     0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  6277     0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  6278     0D80  00E2               	movwf	??_Interrups
  6279     0D81  3000               	movlw	0
  6280     0D82  1803               	skipnc
  6281     0D83  3001               	movlw	1
  6282     0D84  1683               	bsf	3,5	;RP0=1, select bank1
  6283     0D85  1303               	bcf	3,6	;RP1=0, select bank1
  6284     0D86  0731               	addwf	(_SumData_AUX1+1)^(0+128),w
  6285     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  6286     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  6287     0D89  01E4               	clrf	??_Interrups+2
  6288     0D8A  1803               	skipnc
  6289     0D8B  0AE4               	incf	??_Interrups+2,f
  6290     0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  6291     0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  6292     0D8E  0725               	addwf	(_Data_AUX1+1)^(0+128),w
  6293     0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  6294     0D90  1303               	bcf	3,6	;RP1=0, select bank0
  6295     0D91  00E3               	movwf	??_Interrups+1
  6296     0D92  1803               	skipnc
  6297     0D93  0AE4               	incf	??_Interrups+2,f
  6298     0D94  1683               	bsf	3,5	;RP0=1, select bank1
  6299     0D95  1303               	bcf	3,6	;RP1=0, select bank1
  6300     0D96  0832               	movf	(_SumData_AUX1+2)^(0+128),w
  6301     0D97  1283               	bcf	3,5	;RP0=0, select bank0
  6302     0D98  1303               	bcf	3,6	;RP1=0, select bank0
  6303     0D99  0764               	addwf	??_Interrups+2,w
  6304     0D9A  01E5               	clrf	??_Interrups+3
  6305     0D9B  1803               	skipnc
  6306     0D9C  0AE5               	incf	??_Interrups+3,f
  6307     0D9D  1683               	bsf	3,5	;RP0=1, select bank1
  6308     0D9E  1303               	bcf	3,6	;RP1=0, select bank1
  6309     0D9F  0726               	addwf	(_Data_AUX1+2)^(0+128),w
  6310     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  6311     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  6312     0DA2  00E4               	movwf	??_Interrups+2
  6313     0DA3  1803               	skipnc
